ID,Segmentation
461589,B
463269,A
464815,B
463587,D
467200,C
462436,D
463207,C
463853,B
459443,B
466489,C
464388,D
466832,C
464496,A
465271,B
467621,A
464050,A
462339,A
464844,D
464681,D
464963,B
461422,B
460853,C
461505,B
466398,D
467109,D
460350,D
466863,D
459767,D
465640,C
463631,D
467797,C
467818,C
459120,D
463326,D
466493,A
464396,B
463946,D
466687,D
467908,B
461062,D
466526,B
464423,C
465284,D
463530,D
462415,A
460066,D
464242,D
460083,B
461669,A
461060,C
459198,C
465362,B
464678,C
464514,A
463848,C
462495,A
462144,A
461000,A
459319,C
467581,D
463669,A
460604,A
466645,C
459715,D
463828,C
467438,A
463031,B
465219,C
467497,D
462112,D
461773,B
465178,B
465599,C
460261,C
465139,D
465786,D
465847,A
459977,D
461242,D
464995,D
461508,A
459174,B
465852,B
466892,C
463693,C
464190,D
459391,D
462390,B
461343,B
459661,C
459854,C
458995,B
459751,B
466951,C
459971,A
465370,B
462178,A
463277,D
461836,C
466836,D
461443,C
459222,C
459549,D
462292,A
467505,D
463992,B
459560,B
464944,B
459333,D
467286,D
459011,A
467076,B
462577,D
459900,C
462990,D
464625,B
460012,C
459968,A
465522,B
461575,C
460001,A
460778,D
460700,B
460616,C
462665,C
461945,C
465798,C
465134,B
462893,C
459208,C
461896,B
459868,C
464568,B
462492,B
467559,C
464277,A
462798,C
461924,B
463630,A
462173,A
463569,D
460044,B
461026,B
467224,D
462879,A
459591,C
459133,D
465465,B
460231,C
461111,A
459203,B
463540,C
461971,B
467183,B
466548,B
460747,C
459721,A
463204,A
467618,D
467903,A
466249,D
464467,A
461138,B
463392,B
463017,A
463908,C
464154,C
461272,B
461765,A
467099,A
464151,D
461304,C
461457,A
463510,A
465519,A
461092,A
461180,D
463028,D
461276,D
460940,A
462955,B
467725,D
465217,A
463657,B
465851,A
466561,D
459577,D
466818,B
464543,A
467649,B
466016,B
462547,D
462963,C
466305,B
462631,D
460706,D
460282,D
459041,D
460114,C
460147,C
462123,C
465768,A
463236,D
462487,C
463954,D
466609,C
461741,B
464416,A
465428,A
464632,D
462554,C
464889,D
465490,C
465909,A
465117,C
459085,A
464709,D
460572,C
464612,A
465424,A
463248,D
464155,B
467424,D
465220,B
463004,C
463315,B
466498,D
463234,D
462453,D
467111,B
466355,C
463230,A
465018,A
464940,A
465294,D
461525,D
460058,B
464692,D
466342,C
459214,C
464243,C
467273,B
466187,C
466421,D
461541,D
462709,C
466233,C
461881,A
466371,D
467717,B
466031,A
467039,A
464334,D
459185,D
460580,D
464808,A
465583,A
462042,D
461776,B
467251,C
464937,D
464072,A
460836,C
467323,C
464245,A
459030,C
460926,B
463803,D
466540,D
459083,C
467699,C
465773,D
464984,D
466215,C
460508,D
460229,C
459289,A
461853,D
464513,B
465806,A
463534,A
467053,D
466839,D
466510,A
464299,A
463773,C
462133,A
460848,A
459324,D
467214,D
462009,A
464929,B
463149,C
463447,B
462088,C
459992,B
462270,B
466711,B
459614,B
459850,B
460665,D
462841,D
461761,C
461573,C
463199,A
465317,D
464596,B
466059,A
463104,A
459990,A
463330,D
467212,B
462266,D
462838,B
460159,B
460974,D
460312,D
459919,B
467381,B
461707,C
462461,D
459533,A
461091,B
466467,B
462476,C
464357,A
459915,D
463319,B
466323,B
459363,A
461794,D
462563,C
465922,D
464341,A
464294,C
461923,C
462880,B
464402,A
466841,D
464536,A
462765,B
461364,B
465836,D
465208,C
460416,D
459787,A
464276,C
460560,C
467449,C
467625,A
460559,D
463847,C
464669,D
461393,C
464149,C
461777,A
464505,D
463345,D
459609,A
465412,D
465195,B
462550,D
466896,C
463851,C
464399,C
464782,D
465624,C
462508,D
462872,D
467535,A
465793,C
465892,A
463666,D
459015,D
466189,C
466348,C
459461,C
460620,C
463318,A
462626,B
467554,D
466651,A
466885,B
467439,A
461749,D
467134,D
462753,D
463537,D
463217,A
466380,A
463101,D
466366,D
465716,C
463014,B
462443,D
460453,A
466485,A
467445,A
463500,A
461507,D
465918,B
467533,D
467029,C
465749,C
460768,A
460146,A
464998,C
467715,C
462201,D
467454,A
460645,C
465129,A
464264,B
465913,B
461068,D
466689,C
460071,A
460477,D
467766,C
460008,A
461820,C
459226,C
460961,D
463503,A
460404,A
461571,C
467624,D
463880,B
462846,D
459233,D
465939,D
467118,B
463815,C
459127,D
460165,A
461678,A
465096,A
464522,D
460886,B
462184,D
462956,B
466422,D
465324,B
467257,D
460254,B
463158,B
467866,C
461685,D
460208,D
462151,B
462853,D
465239,B
467508,B
466867,D
467738,B
465590,A
459805,B
465013,C
459240,A
462344,C
460388,B
464218,A
459887,C
465955,A
462928,C
460889,B
459669,B
467849,A
466873,A
464837,B
462581,A
466237,D
462707,C
467060,D
460281,D
460164,A
460431,D
466901,C
463328,D
462246,B
462371,D
462022,B
460662,D
464022,D
461819,C
465735,B
462804,D
464138,B
464224,B
463289,C
462038,A
463341,A
463185,C
464379,B
464521,B
459575,A
467732,D
460003,D
462226,A
466675,C
461124,D
464638,B
462374,B
463526,A
462912,D
462604,A
460708,C
467015,C
467245,C
463619,A
467246,D
462969,B
460959,C
461911,A
459882,B
459632,D
462613,D
466455,D
462394,C
462010,A
461371,A
462376,B
459845,D
462658,A
462583,D
459858,D
459091,B
467135,C
460413,B
466206,C
467382,C
463801,A
460296,A
463524,C
461775,B
462833,D
465506,B
463366,D
464987,B
459114,C
467928,C
462881,B
466524,B
463191,D
460861,D
465610,C
460206,B
462876,D
465333,C
460379,A
462991,D
460307,D
464383,C
467931,D
466594,C
461200,C
465600,B
459688,B
463549,D
466696,C
462906,D
461527,B
461354,B
461661,C
463532,B
465627,B
465242,D
465170,C
467359,C
460415,A
459432,A
467141,A
465035,C
461415,A
461957,C
465523,C
465279,A
463782,A
463243,D
465489,A
467100,B
460154,C
464030,D
463220,B
467564,B
465113,C
465965,A
460907,A
467314,C
459951,A
467295,C
466212,C
463533,C
467890,B
467541,A
460183,D
463634,A
463100,D
460550,C
465867,B
462964,C
466685,D
463005,B
464796,A
460682,B
459744,B
460084,D
461119,D
463441,C
466971,D
463208,C
467877,C
464471,D
467360,B
461576,C
461966,C
463398,C
466096,B
461082,D
465942,D
464354,A
464252,C
463463,A
465592,B
462214,D
466707,B
459956,D
460847,A
462816,D
461979,C
467170,A
462609,D
466332,D
459594,A
464147,C
464119,C
463310,A
465706,C
466174,D
463596,C
465455,D
462867,A
459140,D
464295,C
460067,A
467222,A
461482,C
463722,C
462278,C
463799,B
464259,B
467159,D
462003,D
464298,A
465039,B
467973,A
461721,D
463166,A
465944,A
461061,B
463010,D
464756,B
464006,B
461206,D
466216,A
463690,D
465929,D
461736,C
460402,A
467367,B
464918,D
461639,A
464254,C
462579,B
466976,B
467079,B
467724,B
459792,A
464789,B
467143,D
464370,B
459415,A
459387,D
467895,C
459838,C
463695,A
464512,A
467419,B
462511,C
464124,B
466194,A
461807,D
460456,D
462932,A
461297,C
464430,C
459416,A
464743,B
466276,D
467829,D
463813,A
461733,B
466925,D
467846,C
459596,B
460597,D
467788,D
467966,D
464503,A
460242,C
467014,C
466637,C
462553,B
459287,D
464074,C
463734,A
466575,C
459193,A
462143,A
467140,C
463356,D
466797,D
459234,D
460442,B
463901,C
465494,B
459239,A
466379,C
464759,A
461994,D
461802,B
462527,C
461800,B
460933,A
460189,D
459031,B
464673,D
459101,B
460136,D
460973,D
460187,A
459700,B
464787,A
462614,D
460813,A
462698,A
463344,B
463633,B
462317,D
467353,A
464553,B
463518,A
459711,D
460788,A
459392,C
467887,B
467743,B
460368,C
463126,C
467046,A
462439,D
464182,C
464810,A
464234,A
464683,B
463349,D
465866,D
465261,D
459780,A
462031,C
463941,D
466842,D
459014,D
462420,C
465250,D
466513,B
461791,D
464586,B
461391,C
466658,D
459728,C
462219,B
467553,D
459655,B
462182,D
459119,C
460721,D
459517,D
461441,C
465390,D
466160,C
463842,B
465902,D
467034,A
465747,C
464203,B
462373,B
465364,A
464280,C
460993,C
464227,C
461141,A
467282,A
459790,C
464670,B
461136,B
460283,A
460337,D
463275,D
466861,D
463177,D
461874,A
462506,C
466868,A
461253,D
461830,C
464748,B
461904,C
467562,A
465168,B
459162,A
462831,D
465576,A
464474,A
465169,B
460235,D
462580,B
467313,B
460400,A
463406,C
459135,C
462972,B
466284,C
464410,C
466005,C
459206,C
461156,D
465515,B
460883,B
465380,D
461218,D
467186,B
461859,C
467821,C
462525,C
462787,A
459055,D
462605,D
461252,D
464340,B
461872,B
467423,B
463865,B
458984,C
459142,C
466389,A
460632,D
465626,C
461768,C
462242,D
466949,B
465479,D
464845,A
465066,C
466817,B
466436,B
467974,B
460341,D
467463,B
466235,C
466094,B
461451,A
460473,B
461786,C
466745,B
460124,A
459910,B
464082,A
461487,C
465188,B
467255,D
466993,C
464403,C
461518,B
464848,B
460715,A
466963,A
466508,B
460125,B
462325,B
461537,B
461679,D
463559,B
467018,C
466104,B
467825,C
466599,C
466724,B
467881,A
462578,B
459177,A
459232,C
467019,C
462122,B
459776,D
466074,A
461528,A
464375,B
460138,D
460232,D
464444,C
467783,C
460497,D
465124,A
464602,D
465581,A
462750,D
461258,C
464958,B
462268,B
460920,C
463816,B
461712,A
461846,B
464315,C
467607,D
465224,D
463181,B
467932,D
466876,C
464071,B
464202,A
467163,D
461932,D
467280,D
463658,C
460579,A
462310,C
460321,B
464537,A
467346,C
466126,B
464058,D
462232,A
463034,D
459543,A
459635,D
464097,D
466930,A
463866,C
465387,C
463246,A
462241,D
463283,B
466983,C
462812,C
462496,A
460405,D
460757,A
466546,B
459138,C
459194,C
465043,C
461435,C
467677,D
463279,A
460395,D
462308,B
461309,D
459310,D
459786,A
467215,C
460613,C
461682,C
465605,B
463896,C
463323,D
464033,D
465456,B
467831,C
464285,B
465697,C
465199,A
466057,D
467327,C
460495,D
466180,B
467954,D
467915,C
464786,D
459220,A
461196,D
465069,C
464959,B
460537,A
461019,D
461686,B
459263,D
462947,B
463875,A
459704,B
467741,D
464978,B
465191,A
459459,A
467458,D
459223,C
462296,C
466625,C
462043,C
466777,C
459959,D
462470,B
460805,A
460026,D
463244,B
462032,C
467291,D
467847,A
462243,A
466626,C
464372,C
465005,C
466185,C
462165,D
464740,C
463753,D
459852,A
460777,D
463202,D
466973,D
459217,B
462265,C
460455,B
462402,D
459386,B
461526,D
461538,B
460736,C
459859,A
466252,B
462240,A
466920,D
466293,B
461517,B
466763,B
460822,A
466715,C
460045,B
467723,D
459764,B
466664,A
464867,B
459742,C
463768,A
465636,D
467639,B
464760,B
462024,C
464730,D
465823,D
465546,D
460460,B
467202,A
467184,D
465327,D
466072,D
466086,C
459343,A
459224,C
465473,A
466887,A
463682,B
460963,B
467033,D
463883,B
466716,C
464251,B
463843,A
461476,C
467787,D
463130,B
467722,D
465241,D
460345,C
463512,B
466255,C
463449,D
459276,D
463644,D
466253,D
461717,A
462733,C
466146,C
461866,D
459876,B
461869,B
461228,D
462962,A
465869,A
464181,D
459740,D
462774,D
464567,D
459271,A
460990,D
463802,B
466672,C
462919,A
463153,D
460464,D
461375,D
467956,B
467024,B
461146,C
462388,C
460355,A
461854,D
458985,D
466356,C
460078,D
464969,A
461769,B
463548,D
467116,B
461577,C
460740,B
466844,D
460150,D
463242,A
466833,B
460371,C
465180,C
461279,A
459109,C
467519,D
461398,D
467188,B
459318,D
461823,C
459732,A
461317,C
461459,A
460429,A
464577,D
466552,A
461231,D
463650,D
462674,B
465275,D
465684,A
465492,A
464510,D
463588,D
466341,C
459397,B
460888,A
460272,A
460612,C
462227,B
467892,D
461012,D
463003,C
467592,A
462366,D
465908,A
463400,D
467075,A
462087,A
462522,B
459615,A
467794,D
461040,D
466443,B
463975,B
464063,D
461326,C
467196,C
461633,D
462045,B
466289,D
463562,C
460089,B
459336,A
467350,D
463565,D
463905,A
467269,C
464934,D
463923,D
465445,B
463661,B
459370,D
466019,C
467107,B
461683,B
459053,C
466894,B
460005,A
467969,C
463120,A
466106,C
461976,B
460885,B
463692,D
467674,C
465982,B
464349,C
463881,B
462247,B
463886,C
460304,D
466458,A
462449,D
467558,C
467247,D
461663,D
459571,C
459385,C
466191,C
465062,B
467108,D
466957,A
463298,A
461155,B
466650,D
464633,D
464469,B
465319,D
462041,D
459539,D
466158,B
460430,D
461953,D
467546,B
459667,C
461373,B
464587,A
467811,D
464333,B
466978,C
461705,D
461161,A
467860,B
462409,A
461093,C
466350,C
460512,A
462320,C
465355,C
462877,D
466259,D
462424,C
459028,C
463708,A
461405,B
466656,C
464409,A
463754,D
464628,A
466754,B
465023,C
466954,C
460274,C
466507,B
462281,C
462930,B
465125,A
464127,B
462164,B
463949,B
460380,D
461324,C
463482,C
465723,D
467948,D
464473,C
467325,B
462017,A
463152,C
462174,D
461511,B
464095,A
460096,A
462129,B
464111,D
463699,B
466307,C
459980,A
467115,B
464261,C
462098,B
460002,D
467322,C
466633,C
460966,B
461084,B
461165,A
461454,B
459284,C
461116,D
462362,B
464325,B
460063,A
460727,B
463317,A
459320,D
464457,B
463702,B
463890,A
467420,C
466878,A
462660,A
466691,D
463182,B
463321,D
462532,D
464588,B
467436,C
465260,D
462895,D
463168,C
466853,B
464840,D
460135,B
464814,D
464856,A
463083,D
461283,D
466181,C
462465,B
464780,D
465385,B
464270,A
467807,B
466118,A
460068,B
460937,B
459550,D
461539,A
464228,D
461593,C
461949,A
466171,A
462682,D
463384,D
460584,A
459433,D
467452,C
462121,C
464890,A
461172,A
461268,B
465731,A
462861,D
458989,B
463527,A
463293,D
465166,D
460194,D
462711,C
467769,B
461898,C
460840,A
466607,D
462939,A
465698,A
461240,D
461357,D
459512,B
467775,C
462871,B
464454,C
459074,C
462539,A
460133,A
461780,A
466945,C
463922,C
466328,C
466195,D
462300,C
460412,D
467823,C
467726,C
460134,D
463237,D
466770,C
464198,A
459344,C
464152,B
464104,C
461034,D
460755,D
465019,A
460060,A
465739,A
461695,A
466297,D
465544,A
466207,C
462397,C
460014,D
460202,D
459834,B
460048,B
464546,A
467737,A
463936,B
467784,C
467067,C
465661,C
463745,A
466706,C
467816,C
466418,D
467882,B
465498,A
461070,D
467403,B
464382,C
465449,B
465190,C
467310,B
463131,A
467301,B
466202,C
459945,C
465187,C
460253,B
463216,A
465615,C
462055,A
465234,C
460720,B
467582,B
466046,A
467622,C
462664,A
461731,B
459061,A
461396,B
464900,D
463445,A
463824,B
459451,C
463674,C
460119,D
465227,D
467610,B
465159,A
465956,A
462422,A
466266,C
464573,B
463306,B
462065,D
463456,B
459779,A
466663,A
464504,D
465262,B
466205,C
464128,B
460482,B
466055,B
465511,A
467527,B
460927,D
464172,B
461442,C
459851,B
466179,B
459019,C
463274,B
459606,C
467418,C
461547,B
460811,A
463891,A
467534,C
462748,C
459380,A
466783,A
461134,D
465741,C
464785,A
464902,D
464271,C
467408,A
461822,C
459378,D
463818,B
460644,C
466743,A
464212,C
463709,A
466145,C
465679,D
464436,A
459094,C
466183,C
461102,A
462211,D
465687,A
465742,C
466324,A
461827,C
459442,C
460424,A
461170,A
465931,D
466800,D
462869,D
462678,C
464701,A
467125,C
461190,D
461691,D
461208,D
460052,B
464999,C
462191,B
467045,A
462558,D
460342,D
466647,C
459038,D
460074,A
465016,B
466230,B
467096,A
467059,D
463023,D
464557,D
464733,A
459799,B
466808,A
459321,B
464035,C
466975,C
460270,B
465529,A
464246,C
465639,D
464346,C
460953,D
464556,A
467762,C
467128,A
459503,C
466402,B
466834,A
467710,A
463227,A
464779,A
462883,A
459018,D
466774,C
459920,B
467906,D
460386,D
467069,D
465025,C
462650,D
459510,D
466229,B
466856,A
461623,B
461839,C
467883,C
460038,D
467744,D
462385,C
462916,C
463339,B
460981,A
458993,A
459966,B
459538,B
465975,A
464600,B
465760,A
466577,D
467324,D
464387,B
462481,A
465365,D
463762,A
460914,C
466123,A
460506,B
463066,D
465110,D
461445,C
466330,C
461578,C
465568,B
459130,A
459629,B
463892,A
461950,D
463499,A
467946,B
462679,D
459181,D
463612,C
463393,B
465527,D
462316,C
467510,B
466049,A
465211,B
460367,B
464585,C
463698,B
462114,D
461856,C
464593,B
459643,B
460213,D
461046,B
463409,B
463299,B
465719,C
463448,B
466248,B
463205,D
465648,A
467774,A
465525,D
467776,D
460850,B
463919,D
460809,B
465708,C
467138,D
459003,C
464479,B
464204,C
460073,B
460289,C
464052,A
459069,A
465800,C
461497,B
464005,C
459588,A
459476,A
464432,D
462264,C
466257,C
460121,A
463640,D
464462,C
461024,A
464229,D
466680,D
466063,B
465205,D
467476,D
463724,B
465868,D
466148,C
464273,D
466641,D
467044,D
461312,D
464450,B
467900,A
467651,D
459686,C
466985,A
465258,D
467718,D
460288,B
461991,B
460110,C
460128,D
466614,D
462573,B
465346,D
465022,C
459931,A
464708,D
462303,A
464114,A
463638,B
466223,B
464560,A
459106,C
461492,C
462185,D
463967,A
462421,A
467587,C
466767,C
460401,A
460372,C
464086,B
464705,A
463791,B
461514,B
459251,B
462923,A
461017,A
465700,D
460113,C
466073,A
463201,D
461345,D
461939,A
467552,C
461882,C
467800,C
465997,D
466981,A
467397,B
462589,D
467957,B
460264,A
466916,C
463822,C
461203,C
459124,B
467495,C
464292,C
461010,A
463109,C
462480,D
465229,B
462074,B
461645,C
463662,C
463756,B
466581,C
464680,D
464727,B
466413,A
462625,A
459048,D
461348,D
464719,A
465561,B
463976,A
464044,B
463333,D
462507,A
460589,B
460754,A
464170,B
463660,A
466200,B
460999,D
461327,C
461178,D
465150,A
462882,B
460544,C
459979,B
463157,A
466169,C
467427,C
465810,D
464112,D
465877,D
464337,D
465566,B
460394,D
460962,C
465323,A
460384,D
461760,C
465276,C
467270,C
464358,B
462181,C
459178,C
466117,C
463683,B
460223,A
465829,A
461523,B
461099,A
467405,C
467958,A
467283,C
463238,D
460228,A
464123,B
464110,B
460943,B
467603,C
460576,B
466635,C
461085,A
465850,D
467694,C
462497,B
465732,D
459759,C
465399,B
459107,C
461135,D
460769,B
463187,C
464070,B
462826,D
466628,C
462844,D
463045,C
462236,C
460029,D
465393,C
462091,D
459860,D
461636,C
459431,A
459419,B
459806,B
463080,D
461044,D
467770,C
463245,A
459281,B
458983,C
459815,A
461038,B
465287,D
465313,B
464529,D
460391,D
464744,A
462741,A
461506,D
460207,B
459736,A
467187,C
466384,B
462763,D
465660,C
461493,A
460111,C
465305,D
461947,B
465008,C
459928,B
466639,B
459402,C
466470,B
465914,B
465675,A
461815,B
461335,C
461974,A
463267,A
464201,C
463942,D
459092,B
461264,D
462379,C
461554,B
466721,A
465822,B
461779,B
465537,A
465044,B
459171,C
466303,B
464547,B
462584,D
467399,D
462082,C
462575,B
459644,D
466587,C
460082,A
461380,B
465475,B
459883,B
466686,D
463750,C
460327,B
461349,D
465350,A
460893,A
461665,B
461981,D
467685,A
465524,C
464220,A
463450,B
467481,A
464478,B
465549,D
459267,A
461875,B
463971,C
461789,C
461909,D
465244,D
466937,B
459296,C
459352,B
461225,D
463212,D
460925,C
460803,D
464694,A
467161,B
466640,D
464054,C
459154,A
465734,A
466612,D
463282,B
460681,B
466944,A
465376,A
465273,D
465162,B
459784,B
461057,B
464910,C
461826,A
461301,C
462995,C
464331,D
464487,A
465647,A
467132,B
467120,B
467802,C
464985,C
460224,B
460303,A
465923,D
461948,C
461194,C
460590,B
463291,B
466530,D
461321,C
466062,B
465252,D
461031,C
467230,D
465374,C
464159,B
463064,D
462927,A
459428,D
463270,A
459921,A
462434,C
463625,A
465871,A
463151,A
459794,B
465004,D
464851,D
467383,B
466277,D
462115,D
463958,C
460023,A
460085,D
463930,C
463458,B
467147,A
461930,A
464398,D
461133,D
466382,B
466914,D
459986,B
465102,B
459209,C
464174,D
461516,A
463252,B
462795,A
461927,C
467337,C
465645,C
465844,D
460256,B
466825,A
464051,C
464643,A
467239,D
461113,D
466980,A
466077,A
460520,C
466429,A
460161,B
461579,C
467155,B
460746,A
464901,A
464238,A
466135,B
465196,D
463110,A
463820,C
462819,C
462456,D
467909,A
463391,B
467211,B
462256,B
459491,C
464664,B
459925,D
463224,B
459066,C
462052,C
463304,A
463521,A
464703,A
463542,A
465353,C
459696,B
460815,A
463413,A
460481,B
463336,B
462485,A
459357,D
464428,A
463295,A
461877,B
467793,D
466816,B
462271,B
463677,C
461400,D
466140,A
463435,D
463858,C
459777,A
463545,D
462188,B
465966,B
464869,A
459564,A
459099,A
465994,D
461243,D
464163,C
459781,A
462021,A
464004,D
459918,B
465725,A
462086,B
459627,A
462907,D
464766,B
467608,D
467763,B
467972,D
459484,A
459622,B
462023,A
461484,C
459020,C
466028,B
460362,D
464171,C
465144,A
461861,C
463606,C
467871,B
461730,B
463169,D
460102,B
460490,D
459511,A
466601,C
467616,A
459811,C
460087,B
466723,A
461580,C
465026,A
465825,A
467844,D
463348,A
466314,D
462518,A
461806,D
459584,D
463133,C
459856,B
460986,A
465360,C
466869,D
465884,D
461485,C
466579,D
463125,B
465899,B
459703,A
464317,C
465093,C
464361,C
462334,B
459989,B
464757,A
462293,D
464820,B
465709,C
462277,B
465228,C
461368,D
460435,B
465080,C
459272,C
466578,B
466646,B
466408,A
460948,B
462244,B
459410,B
466668,B
467437,B
465267,B
463849,B
467191,B
460970,B
463943,C
463778,A
462894,C
465963,B
466791,A
460807,D
462328,D
460041,A
466840,D
461585,A
462570,D
461845,C
465182,A
463868,B
464028,D
466438,A
462196,B
463043,C
464316,C
466595,C
465240,D
467303,C
465388,D
462014,B
465401,B
461096,B
462801,B
463829,C
459770,A
463737,C
462433,B
465311,D
464804,A
464721,B
465131,C
467371,B
459004,C
465290,B
464165,A
462502,A
467572,A
464117,C
461688,C
460130,A
462425,A
460326,B
465903,B
461961,B
467855,D
459213,A
461120,D
467927,A
466908,A
466497,D
465027,B
463550,C
462943,B
462954,A
463567,B
466124,B
463354,D
465586,B
466178,C
461929,A
465752,C
462931,D
467853,C
467277,A
459049,B
464098,A
459438,C
466815,C
459747,C
461014,D
462007,C
465446,A
461416,B
463089,C
463373,A
465470,C
465985,D
462715,B
461925,C
465743,C
463675,A
464305,C
467178,C
464185,A
467082,C
459948,B
465991,D
465407,D
466225,D
461843,C
465935,A
463758,C
464651,D
467085,A
463965,A
467156,B
461347,B
462113,C
461299,C
466760,A
459760,A
463972,C
467431,C
463466,D
460479,A
461033,C
460839,D
462426,C
461431,C
461121,D
467149,A
461809,D
463793,A
460168,C
463931,C
463046,A
460020,C
461878,D
465802,C
466956,B
462559,C
467260,D
458994,C
459772,C
464895,C
460625,D
465263,C
462441,D
459828,D
460328,A
466448,B
463556,D
461109,D
460557,C
466066,C
459457,A
463538,B
466588,D
460112,C
466744,C
461821,C
463993,B
467779,C
461144,B
464308,B
464509,C
464061,B
466064,A
461999,B
466913,A
465765,B
460245,B
460158,D
460703,D
465625,C
466857,D
466828,B
464679,C
464145,D
465543,A
467630,D
465521,C
460300,D
466367,B
464898,C
465632,A
460735,A
467812,B
464950,D
459562,C
464839,D
465959,A
463624,C
466227,C
465334,A
460595,D
464955,B
463188,C
459509,D
464838,D
462134,D
464635,B
465213,B
460317,D
460196,D
463643,A
459285,A
464558,D
463950,D
464657,D
461922,B
465421,A
463617,D
461574,C
467638,C
460762,D
459762,B
460408,A
461089,B
466866,A
467781,D
467867,D
459309,B
465040,A
462387,A
463646,B
462810,C
463999,C
461785,C
461238,A
464200,D
465819,A
462018,D
459275,D
461498,D
461894,C
461176,B
460759,B
463928,A
465753,C
467354,A
467326,C
461331,C
462744,B
461436,C
463057,D
467609,A
466451,A
463680,A
463589,D
460459,D
459128,B
464957,A
464835,D
466210,C
462351,C
460015,D
463355,C
465354,C
464373,B
459611,D
466487,A
462166,C
461056,C
461488,C
465745,C
464415,A
462727,A
463268,A
462085,D
465226,A
461465,A
461409,B
467791,D
463761,A
466098,A
465783,D
467796,A
464859,B
467386,D
461984,C
467205,C
464525,D
467103,A
461067,D
462569,D
462069,B
465614,C
460252,A
466603,C
462884,B
462418,C
465699,D
466488,C
462783,D
467063,B
461919,A
461844,C
464981,C
466034,B
461078,A
465664,A
467037,C
465474,D
459158,D
461545,B
464397,C
464003,D
466221,B
465172,C
460621,C
467702,D
461036,D
460376,C
462595,D
461195,D
466353,B
466464,B
466287,A
462035,C
463082,D
463600,B
465812,A
465048,C
460025,D
466764,C
462125,D
459551,B
467152,A
466420,B
460051,A
463144,C
465438,D
460438,B
459032,A
461199,D
462061,B
466119,B
460952,A
459024,C
464010,C
459189,C
466972,A
467072,C
460437,A
463830,D
463475,B
462237,D
460184,D
461287,B
462039,D
467482,C
459081,C
460711,D
462984,B
459447,B
466008,C
467567,D
462836,D
462176,D
459580,B
460160,D
460808,B
467199,A
466939,B
461796,A
464686,D
460843,D
460370,C
465059,C
465925,D
464828,D
462230,D
466154,B
462197,A
461692,A
462019,C
460763,B
465740,A
460865,D
459991,A
463564,B
463749,D
464037,B
459180,C
460901,D
465312,D
466585,D
460444,B
462209,D
464132,D
467601,B
464458,B
466346,D
465471,B
460179,B
459801,D
461719,D
460831,D
464974,B
465344,C
460398,A
459725,B
466580,D
464207,A
461281,D
463360,B
461622,C
462911,A
463963,D
467297,C
461744,B
464696,A
460929,C
462840,D
460251,D
465476,A
461534,B
465097,A
464391,B
460833,A
464425,B
462231,B
464688,D
466141,C
464435,A
467824,D
459670,B
462515,B
461604,B
462472,C
465149,B
459673,B
465507,B
467393,C
460713,B
465366,B
465073,C
464626,C
465450,D
461157,A
465032,C
460965,B
466166,A
460131,D
465577,C
463334,C
462100,D
467734,B
465932,A
460377,C
466288,B
459161,C
466959,D
459093,C
463747,C
460259,D
464494,C
466722,C
460561,C
461522,D
459039,C
459452,C
461713,C
461567,C
461495,B
461781,C
462126,D
461247,A
461620,B
463286,C
466553,D
466239,B
462393,D
465502,D
459337,A
466934,B
467965,A
465840,D
465689,D
462982,A
464262,D
461687,B
464499,B
467778,C
466280,B
463523,B
462937,C
460649,D
460911,D
462269,A
459279,C
461566,C
462324,A
463253,B
464667,D
462606,D
466961,C
459585,A
459304,B
462523,B
464805,A
465036,C
467953,A
464381,A
466115,A
467606,B
466340,D
459916,B
462341,C
467613,A
462706,C
466393,B
461296,C
463987,B
463073,C
466539,C
463311,D
461960,A
461848,D
461963,A
465477,B
466472,B
467727,A
459341,C
466486,A
460284,A
463704,A
467061,A
464545,A
464239,A
464996,C
461339,B
461581,C
460623,A
467493,B
467407,D
460055,C
467032,A
467225,D
466509,B
463087,B
459535,C
463636,A
466717,B
466731,A
466201,C
467729,B
460234,D
464342,C
460915,D
466002,C
459641,C
463995,C
463903,A
466378,C
459270,A
461257,C
461667,C
465214,D
461212,D
461697,D
459913,D
461288,C
465669,A
460934,D
466785,D
465034,A
463947,C
465785,D
462856,D
459898,C
463790,B
465487,A
465147,C
463405,D
464771,B
459152,B
464605,A
466481,B
462097,B
460636,D
463174,A
463239,D
460081,B
466891,A
463519,C
467632,C
465339,C
467611,A
465481,B
459095,A
464896,A
460414,D
461420,A
463375,B
463796,D
459236,B
466576,D
462012,B
462533,A
460171,C
466385,C
465418,A
464411,D
463254,A
461456,A
461557,A
462946,A
463616,B
462593,B
464693,A
459618,C
466494,A
462432,B
464268,A
461305,D
462006,B
463917,D
463979,C
465780,D
464795,A
467596,C
459250,C
460468,A
466131,D
461311,C
464067,B
462299,C
466165,B
460237,D
459087,C
464971,A
460472,A
461145,A
465960,D
462561,C
466015,A
463196,A
463598,C
461988,B
461635,C
464687,D
459685,C
466617,D
465973,B
459312,D
467863,C
461659,C
466272,C
459292,C
463710,B
463856,C
467545,B
466027,B
460409,D
465342,A
460249,A
464231,C
461676,A
462338,C
467597,A
459256,B
459962,B
463546,C
464197,D
465146,B
462412,C
464279,A
463381,C
464230,D
465394,B
461105,D
464328,B
462797,A
461008,A
461412,B
462283,D
467683,D
463727,A
467174,A
459497,C
