ID,Reached.on.Time_Y.N
6492,1
10056,1
1050,1
7577,0
3927,1
2948,1
9526,0
2497,1
3337,0
560,1
4951,0
6440,0
10315,1
2384,1
7142,0
10816,1
2224,1
4281,0
9352,1
6060,0
489,1
1685,1
8473,0
320,1
6233,0
1220,1
8366,1
7350,1
8163,0
373,1
1205,1
1139,1
7065,0
3240,1
10568,0
1690,1
301,1
1407,1
6858,1
8910,0
1222,1
8609,0
2807,1
2299,1
8686,0
6784,1
1988,1
4830,0
499,1
2834,1
4734,0
9191,0
2216,1
7832,1
8066,1
508,1
1556,1
4460,0
3881,0
9614,0
1129,1
3857,0
57,1
2081,1
6958,1
3028,1
4183,0
7081,0
7737,1
2341,1
5769,1
10169,0
6982,0
9188,1
5180,0
5448,1
670,1
5205,0
10734,0
1779,1
10081,0
8283,0
2538,1
5879,0
2329,1
3860,0
10966,0
132,1
4194,1
1966,1
1024,1
4215,0
1485,1
3509,1
2171,1
10355,0
10388,0
402,1
8184,0
5710,1
7802,0
4992,1
1385,1
3554,0
4023,0
3059,1
7266,1
5309,1
10297,0
3638,1
8108,0
8621,0
8429,0
2059,1
2975,1
9624,1
10249,1
493,1
5296,0
5056,1
6767,0
9377,0
8802,0
5183,1
4463,1
9404,1
224,1
2727,1
9944,0
551,1
5192,0
1874,1
6971,1
1010,1
6747,0
1865,1
10313,0
6373,1
2173,1
3363,1
2421,1
10445,0
8997,0
8773,1
8323,0
7999,1
5349,0
8007,1
8466,1
3371,0
862,1
667,1
5822,1
9157,1
816,1
1683,1
1373,1
9006,0
5290,0
71,1
7406,0
6853,1
5270,1
9924,0
5181,0
960,1
7339,0
6941,1
10594,0
10345,1
20,1
6381,0
9303,0
9640,1
10874,0
9711,0
6534,1
432,1
2047,1
5429,0
9806,0
362,1
5488,0
4238,0
6360,0
10582,0
1420,1
3236,1
2315,1
2083,1
7635,0
5840,1
1269,1
6425,0
2908,1
8497,0
6409,1
7302,1
5512,0
8270,1
6019,0
4973,1
5928,0
5233,0
3894,1
8050,1
6745,0
5723,1
3659,0
4052,1
9232,0
1259,1
2244,1
4996,1
10860,0
2025,1
7724,1
10188,0
6965,1
6921,0
6126,1
3749,1
9135,1
9972,0
872,1
10865,0
10849,0
2599,1
8419,1
4927,0
4119,0
9032,0
8867,0
2149,1
4364,0
4018,1
1969,1
6794,0
286,1
3580,1
5942,1
3412,1
3934,1
3959,1
4470,1
880,1
1273,1
6217,0
7601,1
4392,1
4249,0
6139,1
10638,0
382,1
4982,1
4697,1
8983,0
88,1
6119,1
1695,1
4341,1
4166,0
6617,0
369,1
1519,1
7907,0
4694,0
5534,1
10467,1
10163,1
3871,1
1495,1
4703,0
9176,1
9920,1
2011,1
3867,0
9763,0
3444,0
9979,0
9472,0
7013,0
5210,0
4057,1
6840,0
3969,1
6068,0
6917,0
5161,0
10984,1
4070,0
8996,0
2137,1
765,1
5685,0
9747,0
4041,0
10369,0
1934,1
7382,1
8721,0
5361,1
4266,1
2715,1
346,1
7165,0
2323,1
9512,1
8129,1
3496,0
5497,0
1746,1
1078,1
1429,1
6252,1
6146,0
429,1
4832,1
1543,1
7170,0
8478,0
4222,1
648,1
5988,0
2394,1
7801,0
9106,1
8603,0
7932,1
6525,1
10820,1
1876,1
6976,0
10731,0
9585,1
2115,1
539,1
7793,1
2233,1
3303,0
3050,1
6546,0
2318,1
3704,1
1977,1
2187,1
4320,0
8271,1
7246,0
7689,1
7105,1
6984,0
2583,1
5315,1
5062,0
5017,1
647,1
4493,0
6588,1
5808,0
6223,1
7428,1
6150,1
7258,0
4065,1
7001,1
2304,1
6309,1
3630,0
7420,1
3146,0
9126,1
7649,0
10495,0
112,1
2260,1
363,1
10223,0
742,1
2402,1
863,1
871,1
4568,0
10950,0
5795,1
8990,1
3930,0
9336,0
3866,0
1906,1
6618,0
3347,0
8567,0
7750,0
8834,1
6558,1
3939,0
2356,1
2554,1
7438,0
4675,0
1635,1
7618,1
1031,1
8715,0
6197,1
3305,0
563,1
7623,0
1890,1
3332,1
4253,0
6325,0
4554,1
9524,1
3807,1
5430,1
4837,1
9371,0
4698,0
4808,0
2824,1
6902,0
6277,1
7610,0
2004,1
3493,1
9393,0
3004,1
8077,1
10880,1
294,1
2354,1
8199,0
4641,0
4013,0
3585,0
10566,0
4274,0
3533,1
5402,1
869,1
8015,1
10700,0
651,1
8376,1
8949,1
1145,1
4893,0
8736,1
9344,0
9707,0
4048,1
4290,0
2729,1
1575,1
1920,1
713,1
5234,1
172,1
7518,1
7927,0
4752,0
1029,1
4687,1
7914,0
1532,1
3206,0
8625,0
4435,0
5943,0
9231,0
9073,1
9701,0
5735,0
10980,1
2767,1
4757,1
5172,1
9088,0
7033,1
9087,0
9749,0
6316,1
4711,1
4523,1
4506,1
5343,0
1605,1
2946,1
185,1
9272,0
2825,1
6246,1
196,1
1740,1
10723,1
9236,0
6721,0
5131,0
1306,1
6668,1
10505,0
1494,1
10000,0
8759,0
5197,0
6018,0
2866,1
4945,0
893,1
1131,1
2136,1
5756,1
108,1
9443,0
9989,0
1339,1
10394,1
8502,0
1210,1
6193,0
3188,0
7797,0
745,1
9786,0
4024,0
9742,1
10978,0
10819,0
7897,1
375,1
1163,1
4633,0
6749,0
9914,1
1580,1
10197,0
1864,1
7856,1
2676,1
4035,0
4318,0
4203,0
7542,0
6545,1
1343,1
3795,0
10609,0
3467,1
5273,0
8821,0
8183,1
7679,0
2912,1
8764,1
2333,1
5440,0
4303,0
8269,0
3015,1
1439,1
4984,1
2286,1
9682,0
7530,1
6693,0
8380,1
6035,1
10688,0
3887,0
1141,1
412,1
6117,0
5827,0
852,1
9256,1
6574,0
5420,0
1592,1
8313,0
3284,0
10458,0
5066,0
4068,0
6394,1
7889,0
8025,1
5295,0
4610,0
4714,0
8883,1
1233,1
9910,0
7459,1
2567,1
2894,1
4232,1
1630,1
5406,0
5128,0
786,1
4037,1
3779,1
9677,1
1431,1
4944,0
9689,1
5479,0
6681,1
6698,1
8815,1
4255,1
5265,1
1000,1
5340,0
4277,0
5606,1
4670,1
3575,0
8501,0
9198,0
1565,1
7334,0
2420,1
10799,0
6563,1
232,1
2920,1
10953,0
7347,1
1803,1
3390,1
7291,1
5041,0
105,1
5218,0
6765,1
1247,1
9474,0
7407,0
9392,0
6376,1
5801,1
9356,0
9932,1
6619,1
5242,0
8664,1
9089,1
771,1
9664,0
8517,0
9418,0
6272,1
1620,1
4300,0
3873,1
10444,1
6680,1
3652,1
637,1
9400,0
9119,1
6509,0
2040,1
9943,1
2972,1
6746,0
2925,1
5614,1
9661,0
9485,0
4006,1
7896,0
5163,0
10122,0
8944,1
8797,0
8597,0
9444,0
10892,0
5530,1
9632,1
7330,0
7924,1
7189,0
7078,1
2573,1
5276,1
4419,1
10070,0
3136,0
2019,1
683,1
8275,1
7263,1
4922,0
8013,0
1312,1
410,1
4181,0
5833,1
3156,1
3938,1
6844,0
9779,0
3312,0
600,1
6585,0
9927,1
5692,0
6500,0
1681,1
6705,1
4356,0
2666,1
10253,1
1451,1
2720,1
3751,0
8908,1
8556,1
7056,1
6452,0
907,1
8935,1
150,1
3967,1
3988,1
5140,1
3356,1
4604,1
4672,1
4813,1
6221,1
3164,0
4866,0
10807,1
9509,1
3053,1
2765,1
8512,0
253,1
964,1
688,1
7515,0
2488,1
365,1
8154,0
5612,1
1072,1
8769,0
2170,1
9116,0
6824,0
603,1
1529,1
1851,1
10448,1
10720,0
8440,1
6439,1
4587,0
1351,1
2023,1
4240,1
5868,1
7254,0
4443,0
4712,0
997,1
9583,1
7752,0
6042,0
9643,0
1203,1
8185,1
7878,1
5240,1
3536,0
721,1
7956,1
2746,1
8344,0
2602,1
2345,1
9141,0
384,1
1162,1
1367,1
8808,0
2209,1
10462,0
4209,0
7688,0
2101,1
2267,1
6654,0
8865,0
3112,1
5360,1
10556,0
7122,0
5678,0
10021,0
3738,0
5143,0
1185,1
10127,0
6758,0
3076,1
8643,0
7200,1
1850,1
1073,1
1815,1
691,1
9950,0
2855,1
4841,1
5193,1
5938,0
10565,1
9712,1
10928,1
2275,1
8642,1
8987,0
2133,1
1607,1
8717,1
10884,1
4970,0
9101,1
7289,1
9163,0
4567,0
2116,1
7992,1
4338,0
1633,1
374,1
6716,1
10231,1
12,1
5800,0
6512,0
3316,1
5187,0
9631,1
5654,1
10468,0
9230,0
7695,0
5454,0
3518,1
3457,0
2332,1
901,1
8197,0
3439,1
6101,0
577,1
9657,0
3711,0
7345,0
67,1
7316,0
10958,0
195,1
2390,1
10815,0
10662,0
7095,0
7283,1
7470,1
7902,1
9379,1
1521,1
281,1
8971,0
3937,1
650,1
85,1
1773,1
948,1
3335,0
10554,0
6532,0
7219,0
10346,0
1660,1
6540,0
7961,0
5201,0
6286,0
4755,1
10871,1
10500,1
7018,0
4095,1
1953,1
6120,1
4050,1
1215,1
5442,0
847,1
6610,0
5538,1
541,1
306,1
1547,1
7539,0
3450,1
10190,0
10491,0
3664,0
4247,1
7371,0
5246,0
9316,1
2363,1
8880,1
10474,0
4571,0
5718,1
5683,1
3265,0
7697,0
1340,1
5754,0
10912,0
6354,0
10423,0
7150,1
9013,0
9468,0
2752,1
2962,1
9365,0
10023,1
4089,1
9419,1
6495,0
8552,0
7917,1
5437,0
8913,0
3812,0
779,1
7892,0
2054,1
10813,1
9556,0
5774,1
7629,0
4177,1
9222,1
9362,0
10410,1
8905,0
7599,0
6863,0
9586,0
110,1
1561,1
9271,0
1378,1
10592,1
2835,1
1582,1
2888,1
2265,1
2656,1
1501,1
9384,0
4451,1
10744,1
4994,0
4496,1
7097,0
3532,1
5388,1
7275,0
7116,1
6134,0
10634,1
10661,1
7143,1
6148,1
46,1
4819,1
8365,1
10203,1
735,1
6838,1
7757,1
9137,0
4488,0
6953,0
689,1
9199,1
7620,0
212,1
8362,0
8166,1
6556,0
7421,0
18,1
6201,0
9428,0
3276,1
2020,1
613,1
6571,1
5527,0
4099,0
6710,1
7559,1
5898,0
7556,1
4798,0
727,1
311,1
8722,0
142,1
8256,0
3918,0
10567,0
8083,0
97,1
7214,0
2434,1
6771,0
1546,1
8035,0
7755,1
5925,1
1737,1
6505,1
4379,1
323,1
3245,0
8432,1
9876,0
8551,0
2816,1
5919,0
2012,1
7186,1
6658,0
458,1
5121,0
9140,1
6780,1
3649,1
1347,1
8709,1
583,1
8334,1
2006,1
1549,1
1505,1
2219,1
1585,1
10960,0
8124,0
3984,1
3324,1
7244,0
8540,0
5903,1
4566,1
48,1
4616,0
7477,1
2875,1
2078,1
2717,1
674,1
8316,1
9931,1
9053,1
5995,1
7313,0
4250,0
2823,1
5854,1
807,1
2208,1
9302,1
9241,0
3211,0
9350,1
8411,1
7836,0
1903,1
4744,0
6961,0
10138,1
9067,1
8104,0
10411,0
6865,0
7392,0
6777,0
2658,1
7398,0
2441,1
4180,0
1448,1
2325,1
2978,1
3736,0
4624,1
5567,0
10099,0
5565,1
7180,0
9008,0
6663,0
4291,1
968,1
8753,0
793,1
3916,0
4157,1
8345,1
7779,1
6799,0
8602,1
5920,0
827,1
9290,0
3108,1
1887,1
10352,1
2867,1
4533,0
2445,1
1955,1
9265,0
806,1
860,1
10432,1
9946,0
220,1
7245,0
1968,1
6661,0
131,1
3590,1
7015,0
5517,1
3666,1
2479,1
162,1
10073,0
6249,0
8760,1
1712,1
1990,1
532,1
2346,1
6679,1
1427,1
4226,1
1135,1
1416,1
6474,0
6461,0
3816,1
9263,0
170,1
8438,0
7103,0
4306,0
2801,1
2414,1
4071,1
9345,1
3123,1
10143,0
4398,0
5762,1
10878,0
5200,1
6317,0
4776,0
8946,0
4375,1
4857,0
10069,0
3693,1
3776,1
4743,1
4666,0
1474,1
8886,0
731,1
6210,1
2811,1
5262,0
4959,0
2199,1
8218,0
3520,1
3140,1
966,1
5642,0
8295,0
4738,1
6829,1
9699,1
5617,0
6332,0
8056,1
8631,1
609,1
3241,1
5572,0
10269,0
5725,1
8900,0
7111,0
1207,1
763,1
10497,1
1079,1
1617,1
6038,1
8626,1
7965,0
1153,1
2593,1
850,1
9284,0
6757,1
3178,0
9161,1
7909,0
8832,1
3401,0
7593,1
9698,0
9421,1
7523,0
1872,1
7522,1
1028,1
7344,0
6521,1
6978,0
6590,1
1822,1
5498,1
7456,0
3647,1
1345,1
6606,0
3796,0
1328,1
8239,1
5913,0
9461,1
1997,1
4582,0
2243,1
675,1
10866,0
7381,0
657,1
814,1
9805,0
6536,1
5278,0
725,1
7172,1
3734,0
5869,0
535,1
4117,1
312,1
6205,1
8449,1
2936,1
4475,1
4127,1
3804,0
7235,0
2499,1
5255,0
6371,0
4160,1
10636,1
4428,0
7490,1
6852,0
4911,0
5169,0
10433,1
4913,1
6264,1
2234,1
10082,0
4276,1
4790,1
6648,1
7039,1
2539,1
200,1
3705,1
10391,1
1729,1
10640,1
1311,1
2594,1
1165,1
4093,1
6560,1
933,1
5711,1
6128,0
2232,1
10342,1
1550,1
307,1
3219,1
3222,1
3552,1
1765,1
5095,0
4579,1
6324,0
9439,1
7690,1
1606,1
10894,0
4758,1
10652,0
4145,1
8303,1
1927,1
10997,0
3965,0
109,1
7807,1
9951,0
2362,1
7126,0
6303,0
9369,1
1478,1
8116,1
10610,0
8723,0
9170,1
2957,1
9374,0
3744,0
5446,1
8919,1
2103,1
4123,0
10961,0
3481,0
8953,0
6234,0
10906,1
1434,1
2851,1
9278,0
9057,0
2429,1
3405,0
7202,1
9491,0
3835,1
4411,1
9904,1
8189,0
10683,0
2066,1
1154,1
3111,1
2926,1
10717,0
3750,0
3913,1
2051,1
10107,0
5728,0
1189,1
481,1
4312,1
9567,1
3078,1
4242,0
3958,0
6180,1
4696,1
1938,1
65,1
1022,1
8454,1
9599,1
2270,1
9146,1
4454,1
7573,1
9275,1
8498,0
1778,1
8849,0
8675,0
2794,1
10155,0
256,1
2921,1
3829,0
9849,0
5377,0
8855,1
8258,0
8053,0
192,1
9833,0
5804,1
10265,0
5142,0
7835,1
475,1
3743,1
3625,1
7527,0
7071,0
2695,1
10719,1
3404,1
8533,1
10132,1
8242,0
6497,0
9913,0
3986,1
4747,0
5590,0
7101,0
10302,1
9172,1
1949,1
9730,0
1847,1
4414,0
746,1
3786,0
8367,0
1587,1
516,1
5657,0
194,1
7307,1
2982,1
1371,1
2527,1
435,1
3759,1
2980,1
6237,0
561,1
2397,1
9478,1
10488,0
491,1
2701,1
4989,0
10054,0
8827,1
1946,1
10359,0
6696,0
4665,1
7053,1
3329,0
5305,0
10520,0
8140,0
7657,1
7912,0
2131,1
5686,0
7294,0
6441,0
9204,0
2860,1
2290,1
10074,1
7953,0
7886,0
7230,0
3260,1
9295,0
10027,1
5344,0
6510,0
10420,0
6352,0
7402,1
7996,0
8805,0
4212,0
7250,0
875,1
3394,1
7476,1
482,1
3696,1
9095,0
2904,1
8951,0
10908,1
9906,1
9252,0
2409,1
597,1
6166,1
10579,0
1453,1
6147,0
659,1
6737,0
2557,1
1115,1
10544,0
905,1
970,1
1928,1
4998,1
10963,1
2945,1
5277,0
1314,1
4581,1
353,1
10513,1
74,1
9235,0
4500,0
712,1
4202,1
10033,0
7212,1
3142,1
6948,0
7531,1
8398,1
10252,0
