ID,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad
1709,28,Private Sector/Self Employed,Yes,1200000,6,1,No,No
264,29,Private Sector/Self Employed,Yes,350000,9,1,No,No
69,31,Government Sector,No,300000,4,0,No,No
380,28,Private Sector/Self Employed,Yes,1200000,5,1,No,No
266,31,Government Sector,Yes,400000,5,0,No,No
831,27,Government Sector,Yes,1050000,6,1,No,No
805,29,Private Sector/Self Employed,Yes,1050000,3,1,Yes,No
664,34,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes
663,32,Government Sector,Yes,800000,6,1,No,No
328,34,Private Sector/Self Employed,Yes,700000,6,0,Yes,Yes
899,25,Private Sector/Self Employed,Yes,1700000,3,0,Yes,No
1162,34,Private Sector/Self Employed,No,1400000,4,0,No,Yes
682,26,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes
55,26,Private Sector/Self Employed,Yes,750000,5,0,No,No
1666,34,Private Sector/Self Employed,No,1300000,6,0,No,No
1944,34,Private Sector/Self Employed,Yes,1500000,4,1,Yes,Yes
1034,25,Private Sector/Self Employed,Yes,1400000,3,0,Yes,Yes
1006,28,Private Sector/Self Employed,Yes,1100000,6,0,No,No
1712,28,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes
1852,28,Private Sector/Self Employed,Yes,1200000,6,1,No,No
662,26,Private Sector/Self Employed,Yes,500000,6,0,No,No
1131,31,Government Sector,Yes,400000,3,0,No,No
396,33,Government Sector,Yes,650000,6,1,No,No
1451,25,Private Sector/Self Employed,No,1150000,4,1,No,No
1140,28,Private Sector/Self Employed,Yes,750000,4,0,Yes,Yes
892,29,Private Sector/Self Employed,Yes,1050000,4,0,No,No
509,28,Private Sector/Self Employed,Yes,1450000,6,0,Yes,Yes
1918,33,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes
1738,29,Private Sector/Self Employed,Yes,1200000,8,0,Yes,No
1132,34,Government Sector,Yes,1300000,4,0,No,No
1711,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No
1732,29,Private Sector/Self Employed,Yes,1200000,3,0,No,Yes
907,26,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes
1202,31,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes
309,33,Government Sector,Yes,650000,4,0,No,No
1834,31,Private Sector/Self Employed,Yes,1100000,4,0,Yes,No
273,34,Private Sector/Self Employed,Yes,1000000,6,0,Yes,No
964,33,Government Sector,Yes,400000,9,1,No,No
361,29,Private Sector/Self Employed,Yes,1350000,4,0,No,Yes
174,34,Private Sector/Self Employed,Yes,700000,6,0,Yes,No
357,34,Private Sector/Self Employed,Yes,500000,5,0,No,No
1844,27,Private Sector/Self Employed,No,350000,5,1,No,No
1532,28,Government Sector,Yes,1200000,5,0,No,No
1062,32,Government Sector,Yes,650000,4,0,No,No
1730,31,Private Sector/Self Employed,Yes,1100000,4,0,No,No
1803,33,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes
1752,26,Government Sector,Yes,500000,5,1,No,No
850,32,Government Sector,Yes,850000,4,0,Yes,No
1283,28,Private Sector/Self Employed,Yes,900000,2,0,Yes,No
1063,28,Private Sector/Self Employed,Yes,1200000,6,0,No,No
1267,31,Private Sector/Self Employed,Yes,1350000,3,0,Yes,Yes
366,28,Government Sector,Yes,300000,3,0,No,No
267,33,Government Sector,Yes,1100000,4,0,No,No
1227,29,Private Sector/Self Employed,Yes,1050000,7,0,No,No
362,28,Private Sector/Self Employed,Yes,700000,2,1,No,No
1332,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No
1742,28,Private Sector/Self Employed,Yes,800000,3,0,No,No
676,29,Private Sector/Self Employed,Yes,1200000,7,1,No,No
231,31,Government Sector,Yes,1200000,5,1,No,No
1956,32,Government Sector,Yes,350000,3,1,No,Yes
703,27,Government Sector,Yes,500000,6,0,No,No
317,32,Government Sector,Yes,800000,6,0,No,No
38,34,Government Sector,Yes,1100000,2,0,No,No
1325,30,Private Sector/Self Employed,No,800000,4,0,No,No
1264,31,Government Sector,Yes,400000,6,0,No,No
1098,28,Private Sector/Self Employed,Yes,1150000,6,1,No,No
827,32,Government Sector,Yes,850000,7,1,No,No
206,25,Private Sector/Self Employed,No,1150000,5,1,No,No
1691,26,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes
1799,26,Government Sector,Yes,1450000,3,0,Yes,Yes
666,28,Private Sector/Self Employed,Yes,800000,5,0,No,No
284,28,Private Sector/Self Employed,Yes,750000,3,0,No,No
1804,28,Private Sector/Self Employed,Yes,1100000,5,0,No,No
186,28,Private Sector/Self Employed,Yes,500000,9,0,No,No
1231,34,Private Sector/Self Employed,Yes,1500000,4,1,Yes,Yes
1954,30,Private Sector/Self Employed,No,550000,6,1,No,No
1850,28,Government Sector,Yes,300000,5,0,No,No
1782,34,Private Sector/Self Employed,Yes,850000,4,0,No,No
207,31,Government Sector,No,350000,3,0,No,No
867,33,Private Sector/Self Employed,Yes,750000,5,0,No,No
434,34,Private Sector/Self Employed,Yes,1300000,7,0,No,No
25,35,Private Sector/Self Employed,No,800000,4,0,No,Yes
1472,28,Private Sector/Self Employed,Yes,1200000,5,0,No,No
190,27,Government Sector,Yes,900000,5,0,No,No
1592,25,Private Sector/Self Employed,No,1700000,5,0,Yes,No
1128,33,Government Sector,Yes,700000,4,0,No,No
1033,31,Private Sector/Self Employed,Yes,1250000,4,0,No,No
1621,31,Private Sector/Self Employed,Yes,900000,4,1,No,No
1427,25,Private Sector/Self Employed,No,1150000,6,0,No,No
885,32,Government Sector,Yes,350000,5,0,No,No
1347,28,Private Sector/Self Employed,Yes,1300000,3,0,No,No
407,25,Private Sector/Self Employed,No,1700000,6,0,Yes,No
799,31,Government Sector,Yes,1200000,3,0,No,No
1080,28,Private Sector/Self Employed,Yes,700000,7,0,No,No
1317,25,Private Sector/Self Employed,No,1700000,4,0,Yes,No
1641,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No
754,32,Government Sector,Yes,850000,3,0,No,No
246,31,Government Sector,No,350000,6,1,No,No
1690,35,Private Sector/Self Employed,No,800000,6,1,No,Yes
100,28,Private Sector/Self Employed,Yes,1300000,6,1,No,No
1885,35,Government Sector,Yes,1100000,3,0,No,No
263,35,Private Sector/Self Employed,No,800000,4,0,No,No
292,27,Government Sector,Yes,850000,4,0,No,No
141,25,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes
1392,27,Government Sector,Yes,1050000,2,0,No,No
702,28,Private Sector/Self Employed,Yes,500000,8,0,No,No
424,29,Private Sector/Self Employed,Yes,1100000,7,1,Yes,No
695,28,Private Sector/Self Employed,Yes,1150000,7,0,No,No
744,29,Private Sector/Self Employed,Yes,1050000,5,1,No,Yes
1763,29,Private Sector/Self Employed,Yes,1050000,3,0,No,No
1828,28,Government Sector,Yes,300000,3,0,No,No
1760,34,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes
1645,25,Private Sector/Self Employed,No,1150000,3,0,Yes,No
1637,35,Private Sector/Self Employed,No,800000,5,0,No,Yes
1900,27,Private Sector/Self Employed,No,1000000,3,1,No,No
1723,32,Government Sector,Yes,800000,6,0,Yes,No
1271,25,Private Sector/Self Employed,Yes,500000,4,1,No,No
286,28,Private Sector/Self Employed,Yes,600000,3,0,No,No
440,34,Private Sector/Self Employed,Yes,1000000,4,0,No,No
156,28,Private Sector/Self Employed,Yes,900000,4,0,Yes,No
326,28,Private Sector/Self Employed,Yes,1150000,5,0,No,No
625,31,Private Sector/Self Employed,Yes,1750000,4,0,No,No
1832,29,Private Sector/Self Employed,Yes,1050000,5,0,No,No
464,34,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes
150,28,Private Sector/Self Employed,Yes,650000,2,1,No,No
1077,27,Government Sector,Yes,1050000,4,0,No,No
484,33,Government Sector,Yes,800000,6,0,No,No
1015,26,Private Sector/Self Employed,Yes,1400000,4,1,No,Yes
1629,34,Private Sector/Self Employed,Yes,1000000,5,0,Yes,No
1560,28,Private Sector/Self Employed,Yes,1200000,4,0,No,No
422,34,Private Sector/Self Employed,Yes,1500000,7,1,Yes,Yes
47,35,Government Sector,Yes,1100000,5,0,No,No
46,25,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes
782,28,Private Sector/Self Employed,Yes,1200000,4,0,No,No
957,28,Private Sector/Self Employed,Yes,500000,5,1,No,No
158,31,Private Sector/Self Employed,Yes,1250000,6,0,Yes,No
1489,29,Private Sector/Self Employed,Yes,1350000,4,0,No,Yes
639,31,Private Sector/Self Employed,Yes,1250000,5,1,Yes,No
1495,29,Private Sector/Self Employed,Yes,600000,4,0,No,No
1192,33,Government Sector,Yes,1100000,3,0,No,No
1972,28,Private Sector/Self Employed,Yes,800000,5,1,No,No
916,26,Private Sector/Self Employed,Yes,1500000,6,0,Yes,Yes
920,32,Government Sector,Yes,650000,5,0,No,No
1949,34,Private Sector/Self Employed,Yes,700000,6,0,No,No
7,31,Private Sector/Self Employed,Yes,1350000,3,0,Yes,Yes
409,28,Private Sector/Self Employed,Yes,700000,5,0,No,No
1265,34,Private Sector/Self Employed,Yes,1000000,5,0,No,No
1721,30,Private Sector/Self Employed,No,1450000,2,1,Yes,Yes
1590,30,Private Sector/Self Employed,No,550000,5,0,Yes,No
636,25,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes
13,31,Government Sector,Yes,1500000,6,0,Yes,Yes
22,31,Private Sector/Self Employed,Yes,1100000,4,0,No,No
39,33,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes
1384,34,Private Sector/Self Employed,Yes,1000000,4,0,Yes,No
817,27,Government Sector,Yes,500000,4,0,No,No
975,30,Private Sector/Self Employed,No,1450000,3,1,Yes,Yes
1114,33,Government Sector,Yes,1000000,3,0,No,Yes
1302,28,Private Sector/Self Employed,No,550000,3,0,No,No
1797,28,Private Sector/Self Employed,Yes,800000,3,1,No,No
721,34,Private Sector/Self Employed,Yes,1050000,4,0,No,No
538,28,Private Sector/Self Employed,Yes,1150000,2,1,Yes,No
1042,31,Private Sector/Self Employed,Yes,500000,2,0,No,No
1438,32,Government Sector,Yes,850000,3,0,Yes,No
463,33,Private Sector/Self Employed,Yes,750000,2,1,No,No
99,29,Government Sector,Yes,600000,3,0,No,No
977,34,Private Sector/Self Employed,Yes,1500000,2,0,Yes,Yes
1961,26,Government Sector,Yes,500000,3,0,No,No
1606,33,Government Sector,Yes,700000,2,0,No,No
726,25,Private Sector/Self Employed,Yes,1700000,5,0,Yes,No
503,31,Government Sector,Yes,1300000,5,0,No,No
1182,28,Government Sector,Yes,300000,5,0,No,No
787,34,Private Sector/Self Employed,Yes,1000000,4,0,No,No
1924,33,Private Sector/Self Employed,Yes,750000,3,1,No,No
1424,31,Government Sector,Yes,400000,9,0,No,No
390,33,Private Sector/Self Employed,Yes,550000,5,0,No,No
1761,30,Private Sector/Self Employed,No,500000,7,1,No,No
1913,33,Government Sector,Yes,1100000,5,0,No,No
1568,29,Private Sector/Self Employed,Yes,1200000,5,0,No,Yes
1226,34,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes
540,26,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes
637,34,Private Sector/Self Employed,Yes,1300000,5,1,No,No
576,31,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes
1674,34,Private Sector/Self Employed,No,950000,3,0,Yes,No
807,27,Government Sector,Yes,1050000,3,0,Yes,No
1788,26,Private Sector/Self Employed,Yes,1750000,3,0,No,No
1014,26,Government Sector,Yes,550000,5,0,No,No
258,29,Private Sector/Self Employed,Yes,900000,7,0,Yes,No
204,32,Government Sector,Yes,900000,4,0,Yes,No
210,28,Private Sector/Self Employed,Yes,1200000,5,1,Yes,No
1708,26,Private Sector/Self Employed,Yes,1250000,3,1,No,No
1462,28,Private Sector/Self Employed,Yes,500000,3,1,No,No
274,32,Government Sector,Yes,850000,7,0,No,No
613,31,Private Sector/Self Employed,Yes,1250000,6,0,No,No
1135,28,Private Sector/Self Employed,Yes,1100000,7,1,No,No
458,26,Private Sector/Self Employed,Yes,750000,3,1,No,No
107,34,Private Sector/Self Employed,Yes,850000,3,1,No,Yes
105,28,Private Sector/Self Employed,Yes,750000,3,0,No,No
1124,29,Private Sector/Self Employed,Yes,1100000,5,0,Yes,No
325,31,Private Sector/Self Employed,Yes,1250000,4,0,No,No
289,26,Private Sector/Self Employed,Yes,500000,3,0,No,No
1408,33,Government Sector,Yes,700000,7,0,No,No
1082,29,Private Sector/Self Employed,Yes,1200000,8,1,No,No
242,33,Government Sector,Yes,400000,4,0,No,No
1239,34,Private Sector/Self Employed,Yes,1500000,6,1,Yes,Yes
856,34,Private Sector/Self Employed,Yes,700000,7,0,No,No
149,28,Private Sector/Self Employed,Yes,800000,5,1,No,No
1099,35,Private Sector/Self Employed,No,800000,6,0,No,No
62,28,Private Sector/Self Employed,Yes,800000,4,0,Yes,No
1574,28,Private Sector/Self Employed,No,550000,7,0,No,No
1848,31,Government Sector,No,400000,7,1,No,No
1151,34,Private Sector/Self Employed,Yes,700000,7,0,No,No
1219,34,Private Sector/Self Employed,Yes,700000,6,0,Yes,No
191,30,Private Sector/Self Employed,No,650000,3,0,No,Yes
582,29,Private Sector/Self Employed,Yes,1100000,3,0,No,No
1269,31,Government Sector,Yes,1200000,3,0,No,No
781,27,Government Sector,Yes,500000,5,0,No,No
811,26,Private Sector/Self Employed,Yes,450000,3,0,No,No
1236,28,Government Sector,Yes,600000,3,0,No,No
1469,28,Government Sector,Yes,300000,6,0,No,No
446,28,Private Sector/Self Employed,Yes,700000,2,0,No,No
1853,34,Private Sector/Self Employed,Yes,700000,5,0,No,No
145,28,Private Sector/Self Employed,Yes,1150000,6,0,No,No
495,31,Government Sector,Yes,1200000,4,0,No,No
1584,28,Government Sector,Yes,300000,3,0,No,No
1457,25,Private Sector/Self Employed,No,600000,3,0,No,No
791,35,Private Sector/Self Employed,No,800000,7,0,No,No
1201,28,Private Sector/Self Employed,Yes,650000,5,0,Yes,No
136,29,Private Sector/Self Employed,Yes,500000,6,0,No,No
1571,34,Private Sector/Self Employed,Yes,1500000,6,0,Yes,Yes
1668,29,Private Sector/Self Employed,Yes,350000,9,0,No,No
1276,31,Government Sector,Yes,1200000,5,1,No,No
1171,31,Government Sector,Yes,400000,4,0,No,No
244,27,Government Sector,Yes,500000,4,0,No,No
616,27,Government Sector,Yes,750000,7,1,No,Yes
40,25,Private Sector/Self Employed,Yes,1400000,3,1,Yes,Yes
596,31,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes
1290,31,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes
1933,28,Private Sector/Self Employed,Yes,550000,4,1,Yes,No
1789,28,Private Sector/Self Employed,Yes,1150000,3,1,No,No
594,33,Private Sector/Self Employed,Yes,550000,5,0,Yes,No
1646,28,Private Sector/Self Employed,Yes,1250000,3,1,No,No
1601,28,Private Sector/Self Employed,Yes,1250000,4,1,No,No
