species,island,sex,bill_length_mm,bill_depth_mm,flipper_length_mm
Adelie,Torgersen,MALE,42.5,20.7,197.0
Adelie,Torgersen,FEMALE,40.9,16.8,191.0
Adelie,Biscoe,FEMALE,35.0,17.9,190.0
Adelie,Biscoe,MALE,43.2,19.0,197.0
Adelie,Biscoe,MALE,41.1,18.2,192.0
Gentoo,Biscoe,FEMALE,43.8,13.9,208.0
Chinstrap,Dream,MALE,54.2,20.8,201.0
Adelie,Dream,MALE,43.2,18.5,192.0
Gentoo,Biscoe,FEMALE,46.1,13.2,211.0
Gentoo,Biscoe,FEMALE,47.2,13.7,214.0
Adelie,Torgersen,MALE,42.9,17.6,196.0
Adelie,Torgersen,MALE,43.1,19.2,197.0
Chinstrap,Dream,MALE,50.3,20.0,197.0
Adelie,Dream,FEMALE,36.4,17.0,195.0
Adelie,Biscoe,MALE,40.1,18.9,188.0
Gentoo,Biscoe,FEMALE,42.7,13.7,208.0
Chinstrap,Dream,MALE,51.9,19.5,206.0
Adelie,Torgersen,FEMALE,39.5,17.4,186.0
Chinstrap,Dream,MALE,50.8,19.0,210.0
Adelie,Dream,MALE,40.6,17.2,187.0
Adelie,Torgersen,FEMALE,34.4,18.4,184.0
Adelie,Torgersen,MALE,35.1,19.4,193.0
Adelie,Biscoe,FEMALE,37.9,18.6,193.0
Adelie,Dream,MALE,41.1,19.0,182.0
Gentoo,Biscoe,MALE,47.3,15.3,222.0
Gentoo,Biscoe,MALE,49.3,15.7,217.0
Adelie,Biscoe,MALE,39.7,18.9,184.0
Gentoo,Biscoe,FEMALE,45.2,14.8,212.0
Adelie,Biscoe,FEMALE,38.1,17.0,181.0
Chinstrap,Dream,MALE,49.0,19.5,210.0
Chinstrap,Dream,FEMALE,45.7,17.0,195.0
Gentoo,Biscoe,MALE,48.2,15.6,221.0
Adelie,Torgersen,FEMALE,36.2,16.1,187.0
Adelie,Torgersen,MALE,41.1,18.6,189.0
Adelie,Torgersen,FEMALE,35.7,17.0,189.0
Gentoo,Biscoe,MALE,46.8,15.4,215.0
Adelie,Biscoe,FEMALE,35.0,17.9,192.0
Adelie,Torgersen,MALE,37.2,19.4,184.0
Adelie,Dream,FEMALE,32.1,15.5,188.0
Adelie,Dream,FEMALE,42.2,18.5,180.0
Adelie,Biscoe,MALE,38.2,20.0,190.0
Adelie,Dream,FEMALE,37.0,16.9,185.0
Adelie,Biscoe,FEMALE,35.9,19.2,189.0
Chinstrap,Dream,MALE,52.7,19.8,197.0
Chinstrap,Dream,MALE,52.0,20.7,210.0
Gentoo,Biscoe,FEMALE,46.6,14.2,210.0
Adelie,Dream,MALE,41.5,18.5,201.0
Adelie,Torgersen,FEMALE,38.8,17.6,191.0
Chinstrap,Dream,FEMALE,50.1,17.9,190.0
Chinstrap,Dream,FEMALE,50.9,17.9,196.0
Adelie,Dream,MALE,38.3,19.2,189.0
Gentoo,Biscoe,MALE,47.8,15.0,215.0
Adelie,Biscoe,MALE,41.4,18.6,191.0
Chinstrap,Dream,FEMALE,46.1,18.2,178.0
Gentoo,Biscoe,MALE,49.8,16.8,230.0
Chinstrap,Dream,MALE,49.0,19.6,212.0
Adelie,Torgersen,FEMALE,36.6,17.8,185.0
Gentoo,Biscoe,MALE,50.8,17.3,228.0
Adelie,Torgersen,MALE,39.7,18.4,190.0
Chinstrap,Dream,MALE,50.6,19.4,193.0
Chinstrap,Dream,MALE,50.2,18.8,202.0
Chinstrap,Dream,FEMALE,42.5,17.3,187.0
Chinstrap,Dream,FEMALE,47.6,18.3,195.0
Adelie,Dream,MALE,40.8,18.4,195.0
Gentoo,Biscoe,FEMALE,47.5,14.0,212.0
Gentoo,Biscoe,MALE,50.4,15.3,224.0
Chinstrap,Dream,FEMALE,45.2,16.6,191.0
Gentoo,Biscoe,MALE,49.2,15.2,221.0
Gentoo,Biscoe,MALE,46.3,15.8,215.0
Adelie,Biscoe,MALE,40.5,18.9,180.0
Adelie,Biscoe,FEMALE,35.3,18.9,187.0
Gentoo,Biscoe,FEMALE,43.6,13.9,217.0
Adelie,Biscoe,FEMALE,39.0,17.5,186.0
Chinstrap,Dream,MALE,51.3,18.2,197.0
Gentoo,Biscoe,MALE,48.4,16.3,220.0
Adelie,Dream,FEMALE,36.9,18.6,189.0
Adelie,Dream,FEMALE,36.0,17.8,195.0
Chinstrap,Dream,FEMALE,46.2,17.5,187.0
Adelie,Dream,MALE,40.2,20.1,200.0
Gentoo,Biscoe,FEMALE,49.1,14.8,220.0
Adelie,Dream,FEMALE,37.0,16.5,185.0
Adelie,Dream,MALE,39.6,18.1,186.0
Gentoo,Biscoe,MALE,48.1,15.1,209.0
Gentoo,Biscoe,MALE,54.3,15.7,231.0
Adelie,Dream,FEMALE,36.8,18.5,193.0
Chinstrap,Dream,MALE,49.6,18.2,193.0
Adelie,Torgersen,FEMALE,36.7,18.8,187.0
Gentoo,Biscoe,FEMALE,48.5,15.0,219.0
Gentoo,Biscoe,MALE,50.5,15.9,225.0
Adelie,Biscoe,FEMALE,37.6,17.0,185.0
Chinstrap,Dream,MALE,49.7,18.6,195.0
Chinstrap,Dream,FEMALE,43.5,18.1,202.0
Adelie,Biscoe,FEMALE,40.5,17.9,187.0
Chinstrap,Dream,FEMALE,42.4,17.3,181.0
Gentoo,Biscoe,MALE,49.5,16.1,224.0
Adelie,Dream,FEMALE,39.5,16.7,178.0
Gentoo,Biscoe,FEMALE,44.9,13.3,213.0
Adelie,Torgersen,MALE,38.6,21.2,191.0
Gentoo,Biscoe,MALE,49.9,16.1,213.0
Adelie,Torgersen,,,,
Adelie,Biscoe,FEMALE,38.6,17.2,199.0
Adelie,Torgersen,FEMALE,36.7,19.3,193.0
Gentoo,Biscoe,MALE,50.0,15.9,224.0
Adelie,Dream,MALE,38.8,20.0,190.0
Chinstrap,Dream,MALE,50.8,18.5,201.0
Chinstrap,Dream,FEMALE,46.6,17.8,193.0
Gentoo,Biscoe,MALE,49.8,15.9,229.0
Adelie,Torgersen,FEMALE,34.6,17.2,189.0
Chinstrap,Dream,FEMALE,45.9,17.1,190.0
Gentoo,Biscoe,FEMALE,41.7,14.7,210.0
