ID,Reached.on.Time_Y.N
10185,0
3131,1
4069,1
5177,1
1109,1
8383,0
4692,0
6227,1
396,1
8111,0
3349,0
1958,1
10971,0
3976,1
3357,0
5228,0
8364,0
6407,1
5431,0
8029,0
5626,1
6149,0
8489,0
6730,0
5127,1
5751,0
2750,1
2398,1
714,1
1656,1
10464,0
9011,1
7206,0
6683,0
1455,1
9743,1
2268,1
3826,0
5679,1
8548,1
10930,0
3177,1
2883,1
1330,1
10644,0
5447,0
3414,0
7654,0
8986,1
7936,1
4087,1
744,1
9531,1
891,1
1944,1
366,1
1005,1
8057,0
739,1
8814,1
3010,1
4158,0
408,1
1476,1
1317,1
9382,1
9787,0
10761,1
3143,1
3797,0
3522,0
1682,1
2979,1
661,1
8173,0
5113,1
216,1
10824,1
6061,1
9206,1
1662,1
3800,1
1058,1
5802,0
9148,0
3877,0
3618,0
9441,0
4268,0
5700,1
10893,0
2548,1
2256,1
6835,0
5778,1
2862,1
5160,0
297,1
3660,0
9884,0
1033,1
4983,0
10322,1
7863,0
1762,1
3915,0
8423,1
2094,1
113,1
5158,0
9728,0
2735,1
1943,1
4100,0
5232,0
4513,1
6576,0
4928,0
5521,0
5391,1
1567,1
10689,0
3147,0
10624,1
6131,0
10718,0
4629,0
9781,1
2784,1
7380,0
2118,1
4862,1
4846,0
5424,1
1102,1
2531,1
266,1
10077,1
1353,1
7138,0
2119,1
2779,1
7568,1
9456,1
5560,1
4547,1
3119,1
1668,1
3639,0
6340,1
1766,1
8701,1
5576,0
8445,0
4251,1
6508,1
4939,1
5335,0
1053,1
10270,0
9648,0
2603,1
1433,1
146,1
4949,0
4288,0
5100,0
6684,1
5899,0
7098,1
3047,1
9923,1
3510,1
9605,1
3936,0
7030,0
3048,1
820,1
8109,0
1748,1
7163,1
578,1
4465,1
5716,1
8404,0
7954,1
7910,0
693,1
4677,0
6124,1
9978,1
5203,1
1559,1
5553,0
10323,1
4176,0
10167,0
1859,1
1325,1
9851,1
677,1
333,1
5846,1
4305,0
8745,0
7354,0
10222,1
7412,1
2640,1
4452,0
8532,0
9327,0
1871,1
5314,0
3271,0
973,1
8409,1
937,1
10593,1
1268,1
10047,0
10086,1
2597,1
7726,1
3012,1
8846,1
4391,0
9723,1
9221,1
1236,1
2644,1
1808,1
9411,1
2814,1
1862,1
3787,0
9205,0
7408,0
4729,1
803,1
2865,1
6517,1
6862,0
10144,1
2565,1
8100,1
2300,1
1856,1
6014,0
8790,1
2305,1
10760,1
10171,0
9862,1
607,1
8048,0
2105,1
4673,0
10727,1
5759,0
5934,0
10126,1
9872,0
6236,1
6285,0
6077,0
7641,1
5432,0
515,1
7361,0
3087,1
9104,0
2744,1
2266,1
1387,1
6706,0
7158,0
6121,0
844,1
7287,1
3718,0
2396,1
7179,1
8156,1
4690,0
1103,1
6967,1
3878,1
5417,0
3171,1
5307,1
8816,1
8776,0
9250,0
4583,1
3624,0
1008,1
137,1
2544,1
3634,1
3748,0
6263,1
6103,1
5616,0
2547,1
4260,0
5834,1
8546,1
1173,1
10682,0
5540,0
3953,0
8593,0
6901,0
8024,0
579,1
5439,1
3996,1
9173,1
3791,1
10118,0
5855,0
5664,0
7205,1
1894,1
4510,1
4307,0
7260,1
1498,1
5799,0
4548,1
10615,1
5119,1
5105,0
9099,0
3264,1
8536,1
10964,1
4724,0
8229,0
9750,0
7077,1
222,1
2859,1
44,1
7226,1
4407,1
9062,1
8730,0
1113,1
6466,0
1705,1
8574,1
4929,0
8894,0
6876,1
9647,0
10378,0
9517,0
2289,1
3964,0
9629,1
6584,0
6025,1
9435,0
5009,1
2035,1
10704,1
7005,1
1564,1
238,1
9591,0
5094,0
8157,0
4946,0
1534,1
10585,0
6473,1
8217,0
3883,1
10052,1
7442,1
2453,1
5549,0
8976,0
4204,1
5317,0
287,1
4816,1
7938,0
7595,1
8175,0
7869,0
1910,1
4538,1
5253,0
9519,1
9453,1
9482,0
6734,0
3149,1
3129,1
9887,1
676,1
4907,0
498,1
4088,0
7853,0
9547,1
4589,1
7895,1
10473,0
4258,0
8453,1
310,1
5811,1
4630,0
2670,1
4336,1
7020,0
3613,0
2490,1
5088,1
3769,1
1099,1
3781,0
7297,0
6697,1
2530,1
2322,1
6514,1
8495,0
8088,0
7555,1
2147,1
9800,0
10331,1
10482,0
2605,1
1572,1
7867,1
9118,0
98,1
8148,1
4889,1
8964,0
4843,1
8744,1
7590,0
6192,0
8443,1
4718,0
7811,1
4508,1
8599,0
9408,0
6682,1
7939,0
7110,1
2269,1
102,1
1479,1
379,1
4189,1
7781,0
2853,1
9870,1
7871,1
8995,1
5250,0
4315,1
1105,1
2174,1
6904,1
10942,1
5433,1
4545,0
2144,1
6132,1
7009,0
5451,1
9831,0
7717,1
524,1
6640,0
175,1
78,1
3253,1
4615,1
624,1
445,1
8702,1
4439,1
3825,0
4346,0
754,1
9877,0
3784,0
9323,0
6118,1
3477,0
1171,1
4787,0
2857,1
6671,1
6356,1
1265,1
10146,0
9790,0
6039,1
352,1
1734,1
4058,0
1771,1
10477,1
10742,0
5211,0
10735,0
3051,1
10093,0
3083,1
8338,0
4129,0
1118,1
2231,1
7036,0
1826,1
152,1
10022,1
5367,0
3661,0
2045,1
5712,0
2917,1
10489,1
702,1
6265,1
10453,0
6322,1
868,1
10327,0
6182,1
487,1
6566,1
7656,1
5788,0
8203,0
2072,1
4490,1
4147,0
1541,1
8524,1
7147,0
2937,1
9837,0
7609,1
4456,0
10654,1
1337,1
8636,0
2154,1
424,1
8843,1
8284,0
9767,0
1577,1
245,1
7852,1
9601,0
7933,0
10986,1
4932,1
7057,0
1824,1
2674,1
8120,0
3595,0
6341,1
5489,1
1613,1
3868,1
4741,0
1731,1
10859,0
3775,0
922,1
3135,1
1970,1
10897,0
201,1
7314,0
8105,0
1658,1
2667,1
3834,1
244,1
8370,1
878,1
3803,1
8864,0
2449,1
8734,1
10685,0
5311,1
1747,1
2628,1
2971,1
9318,1
9424,0
10405,0
9654,0
4314,1
3884,1
3889,0
7851,0
7727,0
6883,1
7144,1
10164,0
5600,1
6213,1
3422,0
120,1
5731,0
6570,1
7418,1
8741,0
5973,1
8876,0
3437,0
2220,1
6673,0
1179,1
622,1
3494,0
1401,1
7450,1
4374,0
9346,1
10216,0
1016,1
6302,0
1940,1
1676,1
8783,1
6515,1
4716,0
10336,0
3334,1
9342,0
7021,1
5167,1
9200,1
6572,1
7436,1
3607,1
750,1
7131,1
7365,1
10085,0
9009,0
9830,1
9590,1
882,1
3592,0
951,1
4879,1
275,1
9304,1
8437,1
2953,1
477,1
6798,0
3296,1
6417,0
10020,0
3173,0
1359,1
9869,1
309,1
9894,1
9209,1
7096,1
4192,1
636,1
8205,1
1257,1
3340,0
351,1
4948,0
5046,0
5259,1
5312,1
5345,1
1999,1
9123,0
6855,1
209,1
10502,0
4489,0
5740,0
1867,1
3272,0
8784,0
8210,0
10389,1
10693,0
4292,1
10578,1
7261,1
6974,0
10224,0
8655,0
7931,1
7195,1
7570,0
1619,1
5413,0
7132,1
6455,1
8244,1
7826,0
6181,1
2642,1
6202,0
897,1
1375,1
7455,1
231,1
521,1
1596,1
1372,1
3849,0
10068,1
7925,0
8354,0
7584,0
2822,1
3227,1
472,1
5817,0
3737,0
4172,0
7481,1
4120,1
2931,1
9402,1
10506,0
90,1
6912,0
2647,1
5568,0
3507,1
5450,0
4546,0
5555,1
904,1
9022,0
2482,1
686,1
492,1
7282,1
8418,0
1665,1
6600,0
10643,1
6411,1
4196,0
8519,0
1334,1
3811,1
8875,0
7448,1
4030,0
7262,1
5182,1
6074,1
3686,1
153,1
4424,1
4880,1
5256,0
5226,1
5021,0
3374,0
7786,0
2933,1
180,1
9312,1
2024,1
7696,1
1160,1
2106,1
10062,0
10573,0
4045,1
3523,0
3255,0
10092,0
4750,0
6188,1
10011,1
6144,0
4319,0
2247,1
884,1
3098,1
4595,1
7059,0
631,1
8704,0
8974,0
1235,1
218,1
10663,0
6942,0
7547,1
3653,0
723,1
2541,1
1087,1
10469,1
9074,1
40,1
6886,0
6932,1
4988,0
6361,1
7404,0
8575,1
355,1
3644,1
3200,0
8010,0
8683,0
8492,1
5597,0
2353,1
280,1
701,1
7440,0
1240,1
1399,1
9440,0
3824,1
5401,0
7369,1
2276,1
5940,1
10225,0
582,1
2417,1
7876,1
5363,1
6162,0
10402,1
3501,0
10403,0
8431,0
3381,1
2160,1
6224,0
2748,1
10982,0
6055,1
1335,1
4171,1
3766,1
4708,0
4458,0
7192,1
5697,1
2037,1
4453,0
9608,0
656,1
9353,1
2568,1
7048,1
9999,0
5318,0
7893,0
4900,1
8093,1
7904,0
9043,0
4139,0
3024,1
2340,1
5927,0
7818,1
10842,1
10490,0
10668,1
909,1
6083,1
7338,0
8450,1
737,1
3285,1
296,1
1238,1
10787,0
6450,1
1551,1
23,1
4146,0
8448,1
9114,1
6642,1
3060,1
9035,0
7735,1
552,1
4021,0
5068,0
9878,0
877,1
832,1
2370,1
6667,1
116,1
1441,1
4278,1
10192,0
8253,0
3670,1
7840,0
7883,0
3359,1
10710,1
1827,1
10575,1
5873,0
4797,1
8200,1
6552,0
9294,0
10817,0
3706,0
282,1
3483,0
965,1
3617,0
7745,1
7855,1
2061,1
4369,1
8293,0
8212,0
4806,1
3632,0
8003,0
7232,1
9732,0
1080,1
8075,0
5039,0
3933,0
28,1
3754,0
5073,0
3778,1
9012,0
8581,0
1196,1
1967,1
5436,1
3468,0
8102,1
10038,1
2296,1
9086,1
2711,1
2850,1
5389,0
462,1
10447,0
9169,0
1056,1
1224,1
4526,1
4403,0
817,1
2327,1
6209,1
7534,1
4834,0
2793,1
4170,1
8236,0
9112,0
4625,0
2681,1
7042,0
708,1
2532,1
4284,1
1304,1
3180,0
7545,1
8923,1
3465,1
1046,1
5332,0
3478,0
4855,0
2016,1
9131,0
2515,1
1500,1
5946,1
5390,0
6549,0
6670,0
6436,0
2328,1
5194,0
4710,0
7157,1
4562,1
8043,1
1489,1
10722,0
9611,0
7434,1
234,1
2899,1
9584,0
9516,0
8989,1
2577,1
9616,1
6502,1
1998,1
5584,1
10142,1
2030,1
1404,1
4360,1
5859,0
769,1
7698,1
9181,0
2981,1
8191,1
2804,1
9958,0
2162,1
6328,0
8694,0
9694,0
4400,1
5945,0
1673,1
4402,0
1634,1
5907,0
2186,1
2357,1
570,1
285,1
665,1
5322,1
3301,0
4608,1
4700,0
7898,0
6030,1
2091,1
4592,1
5935,0
2718,1
9776,1
849,1
10659,1
7579,0
3125,1
2377,1
3002,1
7838,0
2003,1
3761,0
4800,0
5656,1
8543,1
4446,1
1978,1
1756,1
8463,0
9464,0
5670,0
10649,0
3277,1
7648,0
7441,0
6125,1
554,1
6345,1
8085,1
321,1
4662,0
1070,1
117,1
4773,0
1987,1
7813,0
706,1
733,1
800,1
4770,0
1064,1
9645,0
4553,0
2562,1
3960,1
2471,1
10600,0
9968,0
3757,0
9262,1
6073,0
8841,0
2712,1
10135,1
7234,0
2392,1
7628,1
3162,0
5293,0
2150,1
10383,0
1836,1
3502,0
1258,1
9185,1
5836,0
3210,0
9407,1
8978,0
6435,0
9633,0
4565,0
2132,1
3251,0
9450,0
1699,1
4219,0
327,1
7129,0
7800,1
6632,0
3104,1
8352,1
6343,0
127,1
3018,1
10005,0
8782,0
7789,0
5202,1
2425,1
5849,0
6243,0
4842,0
9381,1
8249,0
6490,1
5639,0
886,1
10542,1
8132,0
9921,1
9174,0
6189,1
10438,0
1491,1
4371,0
10631,0
1721,1
2842,1
10848,1
9928,0
4688,1
7730,1
6926,0
1917,1
10691,0
2029,1
1410,1
10339,1
1782,1
6208,1
8618,0
4689,0
1198,1
6506,0
6650,0
9691,1
135,1
10295,0
8301,0
8020,1
5717,1
4894,0
7349,1
4498,0
4920,1
1110,1
8614,0
7416,1
7815,1
8372,1
9227,1
9017,1
3605,0
7994,0
5824,1
6245,0
5810,0
906,1
3436,0
10439,1
405,1
8483,0
8613,0
2473,1
2959,1
7952,0
8727,1
3830,0
7926,1
8171,0
1144,1
3346,0
9685,0
3072,1
4073,1
6401,0
8343,0
8836,0
10057,1
10783,1
10259,1
6211,0
7970,0
8494,1
1667,1
4812,0
1555,1
2984,1
4214,1
9511,1
7332,0
7703,0
8550,1
3888,0
8130,1
8314,0
7213,1
9925,0
838,1
572,1
3708,0
422,1
10623,1
6012,1
6075,0
9740,0
3942,1
555,1
308,1
2626,1
5773,1
1604,1
8645,1
6251,0
7209,0
3668,1
5580,1
10695,1
2127,1
8661,1
6578,0
1841,1
3266,1
5748,0
1566,1
7461,1
3793,0
5720,1
8612,1
4163,1
1751,1
2419,1
9558,1
5061,1
2000,1
7707,1
3338,0
6179,0
7310,0
3689,0
5003,0
478,1
9226,0
8123,1
1285,1
251,1
6034,0
2672,1
3683,1
3320,0
1742,1
10541,1
6620,0
1719,1
6954,0
165,1
7632,0
10895,0
626,1
2129,1
2848,1
6279,1
2662,1
10599,0
5533,0
1307,1
10968,0
9847,0
1284,1
5376,1
5484,0
480,1
10100,0
3459,0
543,1
3101,1
469,1
5529,0
8195,0
5604,1
4586,0
1256,1
2254,1
4484,1
10597,1
5714,1
1791,1
7368,0
9535,0
2459,1
4594,1
10329,1
4962,0
2609,1
171,1
2555,1
4833,0
2440,1
4005,0
9759,0
9843,1
3005,1
5329,0
1045,1
8503,1
4737,0
1869,1
7746,1
8692,0
2935,1
1019,1
4890,1
4901,0
977,1
83,1
4549,1
3982,0
9948,1
9015,1
7478,1
3974,1
3403,1
672,1
7377,1
2240,1
534,1
10932,1
1590,1
4066,0
4376,0
10614,1
7653,0
10920,1
5022,0
4205,1
2443,1
2411,1
1381,1
529,1
8155,1
8799,1
5987,1
6339,0
3009,1
3799,1
5230,0
1081,1
580,1
9251,1
4014,0
8143,1
6232,1
8523,0
7684,1
8922,0
7240,0
4723,0
9249,0
6057,0
5866,1
5359,0
1698,1
5575,1
4931,0
8248,1
810,1
7891,1
9916,0
9572,1
4598,0
4351,0
7686,1
4061,0
7191,1
9373,0
1040,1
1992,1
2294,1
2342,1
8749,1
2705,1
5227,1
8176,0
2624,1
4822,1
5975,0
8161,0
9184,1
5032,0
9023,0
8349,0
5260,1
4137,0
7159,0
2399,1
9508,0
3088,1
10803,0
638,1
239,1
10729,0
9168,0
9679,1
319,1
9361,1
646,1
1686,1
2649,1
189,1
9337,0
4322,1
9348,1
7513,1
8869,0
7578,0
7808,0
3975,0
5051,0
3504,0
8606,0
1767,1
6702,0
5989,1
4789,0
4224,0
3609,0
4792,1
8307,1
5190,0
9619,0
6723,0
10036,0
62,1
10616,0
1232,1
1379,1
1571,1
798,1
2163,1
3207,0
9470,1
6259,0
5057,0
10716,0
974,1
3588,0
10535,0
6624,1
8530,0
5348,0
5593,0
3565,1
1710,1
8346,0
7575,1
8208,0
10782,1
5607,0
5858,1
1287,1
9589,0
1971,1
10621,1
2690,1
8246,0
6594,0
6200,1
8378,0
1708,1
2401,1
4771,0
5967,1
4257,1
6374,1
9973,1
5461,0
5511,0
2339,1
2141,1
1418,1
9160,1
1688,1
7550,0
8936,0
3350,0
3080,1
4263,0
4483,0
3772,0
9339,1
9693,0
3263,0
1438,1
7329,1
3957,0
4384,0
6017,1
7742,1
1266,1
5466,1
3033,1
3223,0
2017,1
490,1
1902,1
3067,1
767,1
9722,1
8481,1
4076,0
8095,0
8146,1
7426,0
7156,1
1184,1
1341,1
8952,0
2316,1
9613,1
8767,0
6104,0
1104,1
5438,0
3521,1
1413,1
5327,1
3890,1
7366,0
7847,1
2343,1
7551,1
9224,1
1657,1
10476,1
2928,1
4668,0
1060,1
1250,1
9273,0
6300,0
6864,0
9808,1
217,1
10094,1
2218,1
8267,0
123,1
2898,1
5961,1
5152,0
9409,0
5132,1
9854,0
7879,0
8685,1
9859,1
6778,0
4017,1
8333,0
4155,0
7151,1
7306,0
10730,0
4627,1
5490,0
4418,0
3189,0
1244,1
4106,0
10018,0
9215,0
4220,0
10334,0
3526,0
6854,0
8656,1
640,1
8775,1
2625,1
2215,1
4555,1
8632,1
1843,1
2388,1
1857,1
2272,1
4387,1
5286,0
2725,1
9794,1
4188,0
10007,0
680,1
10605,1
8416,1
1199,1
2693,1
6429,0
5421,1
293,1
3531,0
2102,1
10350,1
4783,1
5561,1
5245,0
1535,1
7256,0
5475,0
10426,0
4537,1
4671,0
2183,1
826,1
1123,1
9454,0
7875,0
381,1
5563,0
7062,0
10114,0
3789,0
8583,1
8644,1
4596,0
6516,0
5136,0
8306,1
8962,0
2280,1
4055,1
496,1
6244,0
2563,1
4486,1
4903,1
10940,0
5645,1
4551,1
8397,0
6396,1
2455,1
10115,0
1147,1
5058,0
1450,1
6337,1
7941,0
9651,0
641,1
4963,1
9820,0
6010,1
3558,0
3719,1
10888,1
6906,1
10653,0
2919,1
10639,0
2803,1
2963,1
9300,0
3876,0
1380,1
976,1
4558,1
4740,0
6980,1
3148,0
9244,1
4228,1
3137,0
6219,1
7387,1
9090,0
10935,1
2732,1
1517,1
2623,1
3383,1
7976,0
6867,0
6882,1
9755,1
6626,0
10956,0
300,1
10009,1
6266,0
2508,1
3364,0
2522,1
7676,0
10775,0
941,1
10999,0
845,1
7711,1
5411,0
10238,0
10519,0
2506,1
3237,1
10273,0
7207,1
5864,1
6431,0
5630,0
69,1
4344,0
9828,1
9962,1
1214,1
3343,1
9034,1
3851,0
4976,0
8871,0
292,1
5085,1
6199,1
1036,1
163,1
9646,0
6888,1
6818,0
7288,1
3427,1
8528,0
1206,1
3655,1
9149,0
1086,1
9930,0
4706,1
5675,0
10285,1
8219,0
6919,1
10965,0
7228,0
8128,1
1735,1
1711,1
10534,0
6029,1
8227,1
4590,1
5632,1
3000,1
1881,1
6662,0
7480,0
10607,0
3979,1
9120,1
9416,0
1352,1
6329,1
5918,0
9493,0
9548,1
1111,1
8985,1
476,1
8319,1
5382,0
5219,1
9700,0
7670,0
1691,1
3966,1
8770,0
4473,1
819,1
7858,0
6530,1
8472,1
4433,1
10193,0
7486,0
9050,1
3386,0
7603,0
7988,0
5091,1
5465,0
4824,0
10637,0
5254,1
5881,0
898,1
8194,0
1089,1
4637,0
4072,0
5383,1
3651,0
512,1
6764,1
5980,1
981,1
4875,0
215,1
7051,0
6832,0
5820,1
1838,1
1558,1
1452,1
5422,0
1095,1
10650,0
10191,1
9997,0
2511,1
9280,0
9403,0
3701,1
8281,1
30,1
8917,1
3452,1
9726,0
7998,1
5631,1
6048,0
9823,0
4621,1
4457,1
5677,0
4980,0
5571,0
8090,1
4153,0
4852,1
5900,0
6744,0
10266,0
5508,0
1092,1
10407,0
2082,1
5077,0
1855,1
8561,1
344,1
9107,0
6652,0
2416,1
4864,0
10633,0
1646,1
6597,1
2987,1
6331,1
468,1
685,1
3065,1
10141,0
2907,1
10434,1
1260,1
5005,1
3361,1
433,1
9020,0
4751,1
10373,1
5199,1
443,1
865,1
10139,1
7780,1
9762,0
4467,1
10278,1
2005,1
1715,1
8484,0
522,1
6934,1
8456,0
9778,1
6494,1
7790,0
6463,0
5515,0
8230,1
9213,0
2344,1
10979,0
5209,0
7251,0
2941,1
3213,0
4111,0
2713,1
1415,1
10158,1
2261,1
1152,1
2360,1
7243,0
3246,1
9792,0
7560,0
3635,0
7472,1
4726,0
3972,0
1286,1
10738,0
9269,0
5468,0
8060,0
5753,1
9764,0
506,1
2621,1
4871,0
395,1
8912,1
9473,0
6551,0
8595,0
617,1
4763,0
6437,1
2391,1
1798,1
8898,0
1922,1
830,1
403,1
3126,1
3132,1
9476,0
1962,1
4612,1
8358,0
8004,1
7528,0
7663,1
7532,0
10459,1
10316,1
9093,0
666,1
544,1
787,1
7625,1
5905,1
4512,0
5117,0
4935,1
7337,0
8158,0
8115,1
962,1
2076,1
10084,0
10365,0
3155,1
4854,1
6448,0
10946,1
7776,1
3948,0
2738,1
4380,0
6937,1
8012,0
1300,1
5356,0
4676,1
227,1
2063,1
4370,1
6843,0
8688,0
8091,0
9178,0
9506,0
7327,0
8401,0
5224,0
5304,0
4563,1
7099,0
6637,0
5798,1
1065,1
8525,0
7355,1
9091,0
9766,0
10784,1
1819,1
2574,1
7778,1
1038,1
2596,1
5004,1
6925,0
129,1
4051,1
1956,1
10305,0
4861,0
8622,1
36,1
4780,0
3382,0
8925,0
7913,0
2663,1
6040,0
452,1
10484,0
9575,1
7217,0
10510,1
9909,0
4872,1
7312,1
3997,0
10753,0
7109,0
7640,0
10264,0
9498,1
7622,0
10632,0
2763,1
1364,1
6000,1
2184,1
1820,1
2841,1
8763,0
10831,0
10558,0
2245,1
4796,0
6685,1
4926,0
1725,1
7422,0
9867,1
6498,0
4535,1
9240,1
10981,1
8587,0
7844,1
7762,0
269,1
1893,1
7357,0
2665,1
4397,1
10850,1
1879,1
1904,1
9819,1
2986,1
780,1
9267,0
10437,0
9376,0
7233,1
5379,1
6885,1
748,1
9486,1
6797,1
6239,0
2338,1
10522,0
10867,1
8955,0
4950,1
9560,1
4768,0
1400,1
870,1
573,1
8818,1
6092,1
4987,1
8940,1
3217,1
2364,1
4793,0
6290,1
2194,1
8566,0
2493,1
4007,0
3920,1
5752,0
4943,0
2806,1
8386,1
5566,0
5986,0
1618,1
5013,1
7218,0
5486,1
8455,0
5269,1
2376,1
1041,1
10814,1
8562,1
5385,1
8847,0
7948,1
450,1
6330,1
9125,0
1687,1
7541,1
5936,1
2303,1
7238,0
3854,1
6839,0
8289,1
10743,0
3497,1
2689,1
5948,0
8072,0
393,1
1985,1
6157,0
3858,1
8565,1
8434,0
5386,0
5020,0
4293,1
5681,0
10901,1
2525,1
2481,1
197,1
8103,0
9832,0
7284,0
7548,1
3672,1
7705,1
7868,0
5007,0
9324,0
6296,0
8206,1
265,1
7634,1
3579,1
5297,1
4691,0
5008,0
8579,0
7710,0
5608,1
4442,1
2435,1
3484,0
6567,1
173,1
4865,1
7814,0
1848,1
9514,1
8828,0
2032,1
1301,1
867,1
7747,0
254,1
9355,1
86,1
9724,0
9960,0
10140,0
10837,1
9092,0
8973,0
10456,1
9109,0
5000,0
1789,1
6911,1
7566,0
442,1
8713,0
5283,0
207,1
3983,1
1813,1
2930,1
4358,1
1963,1
3912,0
5341,0
7660,1
5559,0
7076,1
8747,0
6165,0
4271,1
5931,0
1122,1
10446,1
2381,1
4762,1
6372,1
10156,0
6422,1
7694,0
10642,0
3899,1
26,1
1784,1
10972,0
4525,0
10809,1
4002,0
3209,0
1743,1
5328,0
7293,1
1852,1
6731,0
2258,1
4339,1
47,1
3070,1
3519,1
1579,1
436,1
5162,0
2818,1
7592,0
428,1
6582,1
420,1
5323,1
10697,0
9130,1
1993,1
3676,0
6368,0
7439,0
10864,1
9489,0
6770,1
4884,1
8415,1
4899,0
7680,0
6196,0
6724,0
6860,0
4845,1
7321,1
8458,1
3424,1
4136,0
4186,1
4782,0
5829,1
1603,1
9753,1
4016,1
2463,1
8099,0
6896,1
6430,1
2053,1
8018,1
5375,1
9528,1
10503,0
3864,0
8653,0
10404,1
5652,0
2579,1
10177,0
5354,1
7691,0
10314,1
3141,0
4012,1
6622,1
5060,0
7743,1
8812,0
2444,1
1792,1
4110,1
1885,1
7699,1
10903,0
6837,0
3314,1
726,1
5944,0
8351,1
4444,1
6666,1
3923,0
5966,0
10044,0
8464,1
1608,1
8793,0
7608,0
6822,1
2155,1
619,1
7777,0
3208,0
10133,0
9225,1
627,1
3373,1
10358,1
10931,0
5706,0
2820,1
138,1
290,1
6472,1
10015,0
5334,0
5351,0
3029,1
5249,1
795,1
3321,1
5111,1
2742,1
68,1
134,1
5044,1
4936,1
9196,0
917,1
9812,0
9642,1
8235,0
902,1
2996,1
10145,0
3366,1
5213,0
6398,1
457,1
3730,1
1933,1
2372,1
4175,0
669,1
8215,0
9882,0
1327,1
1272,1
3257,0
4519,1
7023,0
4530,1
10175,1
4185,1
59,1
8633,0
4044,0
6756,0
7665,0
10889,0
7093,0
4395,1
3238,0
9068,0
6318,1
1015,1
7849,1
4302,0
537,1
9594,1
3339,1
2114,1
6920,1
4394,0
1202,1
9110,1
9039,0
4942,1
988,1
1027,1
9330,0
5500,0
10377,0
2302,1
3929,1
10991,0
1389,1
9552,0
8317,0
3221,1
9955,0
104,1
6871,0
9821,1
5330,0
9165,0
7427,0
4540,0
7720,0
6327,0
1471,1
10,1
3978,1
9415,0
9142,0
6079,0
1684,1
2293,1
1914,1
10939,1
6129,0
2060,1
3662,0
5302,0
4246,0
2418,1
10496,1
10198,0
5985,1
6946,0
6449,0
5997,1
3269,1
257,1
4699,0
4868,0
4511,0
5618,0
49,1
6353,0
2692,1
8884,1
8169,0
10025,1
5760,0
4190,0
2472,1
10455,1
9358,1
5831,0
8615,0
385,1
4350,0
4165,0
2457,1
7003,1
6483,1
1241,1
9653,0
8584,1
9431,1
2529,1
7598,0
7121,0
3462,1
949,1
3038,1
1581,1
6589,0
1502,1
6891,0
10785,0
7074,0
1128,1
7718,0
9420,0
10398,1
4328,1
9719,1
9033,1
8305,0
7873,0
7396,1
9190,1
6026,1
3336,1
10802,1
4995,1
1437,1
377,1
9662,1
3307,0
6796,0
9338,1
1560,1
3773,1
5592,1
1589,1
6428,1
8757,0
5449,1
3981,0
400,1
6970,1
3295,1
2791,1
38,1
3673,1
3,1
9579,1
514,1
6169,1
6615,0
9600,0
8720,1
3175,1
4405,1
894,1
9658,0
6002,1
9857,0
1913,1
7229,0
5110,0
7538,1
8002,1
7073,0
10756,0
4038,0
8979,1
9666,1
618,1
5441,1
10207,0
5914,0
623,1
10732,0
2760,1
6016,1
1012,1
9066,1
999,1
5135,0
6791,0
1456,1
1052,1
4168,0
2861,1
6067,1
8385,1
2564,1
10267,0
4892,0
5634,0
10492,0
6326,0
10279,0
1569,1
8506,0
5104,1
10381,0
8915,1
426,1
5999,0
7322,0
6367,1
7841,0
9372,0
6410,0
2458,1
5653,1
2633,1
990,1
8939,0
5272,1
2550,1
6664,0
8837,0
2772,1
9635,1
9242,1
3572,0
8571,0
8026,1
7549,1
8113,0
4522,1
7738,0
2918,1
3910,0
9080,0
10881,0
8817,1
6922,0
9103,0
4267,0
2203,1
6085,0
360,1
179,1
9437,1
6412,0
4412,0
10550,0
3214,1
9566,0
10083,1
8733,1
3629,0
9625,1
671,1
8804,0
6524,0
4679,0
9136,1
9797,0
7292,0
5087,1
10827,0
10657,0
6750,0
8549,0
2291,1
10872,1
10387,1
2764,1
996,1
8689,0
411,1
3165,1
6676,0
8586,1
5845,0
3475,0
5357,1
4532,0
564,1
1248,1
383,1
10777,1
8165,1
10929,0
5407,1
9030,0
8663,1
9217,0
7848,1
10764,1
1136,1
10836,0
7667,0
9248,1
9255,1
488,1
7084,0
7827,0
8718,0
8241,1
8893,0
5054,1
8904,0
835,1
5514,0
2038,1
1354,1
9799,0
439,1
8460,1
1445,1
4349,0
214,1
5393,1
5398,0
9094,1
149,1
4104,0
5150,1
885,1
1293,1
8186,0
4882,1
9984,1
654,1
159,1
7828,0
4144,0
5144,1
2677,1
3678,1
8402,0
1772,1
6044,1
4825,0
10096,0
5492,0
4648,1
4480,1
3832,1
7765,1
10413,1
4617,0
7164,0
4229,0
139,1
8022,0
7748,1
5467,0
3841,1
5922,0
1952,1
7413,0
10076,1
8278,1
853,1
2992,1
7621,0
1716,1
10679,0
2111,1
8276,0
7985,1
3845,0
8559,0
7764,1
7866,0
10564,1
8634,0
2708,1
10006,0
8245,0
7086,0
3281,1
2044,1
4749,0
687,1
10994,0
2829,1
5509,1
4408,0
4135,0
3783,0
3084,1
3474,0
3138,0
5930,0
10376,0
1979,1
6467,1
55,1
9051,0
6672,1
4064,0
8698,0
6938,1
2165,1
1757,1
5837,1
925,1
2337,1
9360,0
4781,1
9349,0
3358,1
8851,1
2049,1
8777,1
4101,1
4436,1
