PIQ,brain_size,height,weight,education_level,reading_habits,age
41.3251651742081,97.57906169159652,166.82575890360218,91.56525370373237,1,1,43
70.11704409425383,79.67395809612755,161.54637230025492,52.64729907377594,3,2,42
64.27120714371839,85.86122438891326,140.11266878931664,60.366548345105514,3,2,36
69.71240027610541,76.34219810425665,161.07808507872704,71.47175005889821,3,1,38
60.11062330173877,101.82487650953006,174.31965531439027,60.01053199963788,3,0,48
51.306045945379076,72.82925427090724,158.7468883699282,56.37829311676203,2,1,46
80.98170054281678,101.30496820274453,182.8980301992546,49.68778172541358,3,1,26
64.19729918018005,95.9689613323682,168.4888182193228,64.58317840070798,3,1,36
60.58741706053105,94.63415705619713,181.9528465901184,74.13736856136046,3,1,43
51.889802627455445,76.92206702618088,177.56804896531878,79.27586872769162,3,1,42
63.407170880260566,82.93620489414317,162.32336175238154,68.99909354486789,3,1,57
47.99999193794161,77.95132693769318,170.4199209510247,66.30004235713966,1,2,46
57.14425920662511,89.77790920698183,171.5039819825661,51.23193118856757,2,2,42
71.8635520581854,104.25496739100782,166.87965648624044,66.1786677657555,3,1,36
73.30161724089268,96.96003785634994,166.14137771883048,53.94704510751657,3,1,21
48.00932393865675,93.85415705063578,169.3215958448767,78.15541491340413,2,1,37
78.3256986197309,91.81937605567977,146.14422953938572,91.93876056421075,3,2,18
57.00358434564208,105.44927471794051,169.8468594866318,77.05399330628055,2,0,28
51.99113158783536,106.50675606804461,165.98346601715355,60.30501721472763,1,0,21
73.51377277741757,98.97956720074653,143.77938103688803,77.75657609390782,3,0,24
67.69138890880318,99.42505929593423,159.72918040273447,55.79891359335902,3,1,45
38.042267439992685,98.79762208181255,171.7762265174319,81.37708209190302,1,0,53
84.71868419768045,83.46429639560553,169.25621326505606,62.23754364216583,3,1,24
52.76253162900113,91.48239974157357,181.08044210461964,71.70772756770032,1,0,37
39.00666893071339,92.1457503788436,176.39509652307848,71.093967057448,1,2,52
55.90702278993535,91.59926013661925,147.2530159324754,77.84804716984554,3,2,56
53.394581363883844,91.60229349957064,172.65025316066536,74.50651061256575,1,1,38
68.44710029945965,96.91798284338589,155.96597860003234,73.56026778649073,3,0,18
62.961288265831335,84.6614576166832,162.0244159747513,74.5275641065829,3,0,54
49.87277749488384,80.4781076184821,181.4960350985796,49.963796613122966,3,0,59
49.0246258137377,101.80468267925278,171.52452632397834,59.63671721122891,1,0,20
33.29693002308325,101.85958182267923,165.07114206458175,59.12582528666138,1,0,51
52.17029116942092,101.9617694150198,183.28538352476204,71.65797152463635,1,2,30
50.614838493479894,103.52908682423036,163.46466447779682,62.21155613226085,2,1,33
61.131482301434886,101.51960540736854,184.39107075281785,77.52539938260148,3,0,51
54.09518891968553,104.3088146018958,159.14224028526914,67.52529422059388,1,2,41
60.83825726398827,93.99343761808385,162.42212256223175,72.54015218096522,2,0,30
77.36003695041728,85.61194194154912,162.1310311085859,97.7931745443729,3,2,23
55.77984682294282,82.12739004643726,159.6645291285532,72.98029577210555,3,1,56
70.0342255859774,82.52715885160742,156.8538703233994,51.606725188088994,3,0,19
55.13914711482001,102.1725687348693,189.07362027757088,66.34421796856493,2,0,28
54.608927866561494,106.25257396768734,161.04586266510347,53.08339005488287,1,2,24
51.75110870611261,103.87704048981932,174.09055082199407,71.36359065408287,1,1,24
49.787844613257285,86.40289366122941,173.93679950729125,67.86878365574432,1,2,56
45.71378283500752,71.46848751426799,148.97350647160744,51.4231210456758,1,2,56
68.28118543131554,100.67590003549897,155.7622818013634,71.8489261662619,3,1,29
55.682132188869154,97.20932619634875,177.57403904016934,62.74097708323924,3,0,39
54.4458937216914,77.81766489548278,159.00981233611637,72.69485485575204,1,0,20
61.186270960441426,105.69616677250448,165.21499292486044,62.58626327600574,1,2,30
42.37763817331683,89.37904911221665,173.97309269405545,61.616434077840715,1,1,47
67.19722241234655,90.01798583540983,170.0146116337493,68.44746005732655,2,1,27
67.16992326242679,66.66604034467102,187.73937837817905,56.14247116733521,3,0,26
44.3361301018515,94.56590763764275,153.63071848681963,48.51042875941587,1,0,23
66.94366948539874,81.10259922637324,163.79615716641473,43.469049558068136,1,2,19
52.64072412201657,88.82656837789919,171.27676895880353,81.8343559628496,2,0,33
52.69418842018219,82.45057280506072,179.17754745407092,63.81812560841883,1,1,30
84.89285061985603,99.2376258893084,177.34206549043157,44.01394143542473,3,2,30
64.94510106460913,94.25449349928068,163.20815013341866,71.59147053738026,2,2,39
57.99570476535469,82.37837884152528,174.49440543425885,65.4541383372165,2,1,36
39.58166822698217,86.17896817539226,147.72579951531893,52.784320063114855,2,0,43
53.06436636518205,91.0243113249959,160.0109130378186,71.98251610501869,1,0,31
36.18369060928731,100.49767369357787,163.50007515750673,62.17573228712023,1,1,48
43.845441539589984,68.91550392093859,168.27996039760967,62.079262089728005,1,0,46
42.860564494573346,103.12660681554968,175.02968785629542,60.84953174193275,2,0,59
56.0981622716141,75.69330229183055,161.39510409854464,57.35678854848511,2,2,39
68.17882247162723,111.20012095592739,175.55996635759266,52.314229874658814,3,0,24
49.08882015908844,84.57900034334595,165.632862815914,79.86686403167042,2,0,54
37.5330932017285,77.38737897634023,184.4438320285978,67.9604372805924,1,1,58
38.3011134795192,94.61978826566293,175.79586279918382,55.780538269322136,1,1,44
54.294087340627634,77.33418366043355,177.3502355157364,59.24053931939191,2,1,48
66.9389877454535,79.5608272416142,161.98280893908674,81.6877903275944,3,1,23
55.2587469671517,89.64977182697504,171.54875324114738,76.14317897086215,2,1,33
49.094886879966204,96.54491992778944,182.38686713897346,85.87889123568533,2,1,55
65.20026460933167,92.40564326347109,176.52336120324557,52.877817352975185,2,2,55
32.07925330403271,94.17097858314285,171.35714197157776,87.29040682905745,1,0,49
41.102155004072465,83.26436238485698,179.83494439857375,81.22694670357902,1,2,50
39.788087493431384,85.55339615547078,193.01967308630628,63.82011140933252,1,0,34
56.42274511689012,91.66641031012773,175.42351361670694,54.868511976855224,2,1,50
69.39572077910921,90.00007182708302,168.8818892155779,67.17562155441979,3,0,28
71.86324507815372,95.50881041620757,170.43861727679737,65.1421414621503,2,2,30
41.87113732979939,92.02988414813554,164.76274674566275,59.06065136904566,2,0,47
57.39133903182787,77.20184501090176,169.42910526407002,80.91406804774115,1,0,18
43.30380217833933,97.24283277452811,176.65195683100004,67.24791653561999,1,1,47
60.97831157534701,96.29974574132513,183.23875009269887,54.3954942217989,2,2,44
53.52639938211095,87.10825092539915,167.9693442641271,73.89845816693985,3,1,57
40.460263350016795,92.13916993192498,161.29224334483123,71.43777206148303,1,1,40
61.24338333323497,96.55055560570482,186.78291532645602,79.63890099744532,3,1,37
68.96267240525715,87.36343387150893,175.7263804853892,66.12860183560805,3,0,23
36.12364794854518,85.56577664869634,171.40425909357754,46.03550670132219,2,0,54
54.76759952854293,94.276558863833,161.99532749603412,74.60962778216471,2,2,37
39.76287210220122,78.52718372583524,161.72974727907254,53.732612841081576,2,0,54
74.1204101849468,87.99009770652462,184.70809067692792,64.62067182418562,3,0,23
53.1290516661069,78.25674092627051,159.22929099782525,41.914077895650934,1,2,46
49.42177483011286,74.9139629780707,185.15149990838052,63.8193894225204,1,1,30
56.4948365242118,92.90713676191922,169.18746299676883,51.60020565251983,2,2,44
45.00300334365918,82.51805035995386,161.31585562061815,64.02120040195551,1,2,37
64.93885111198357,81.24066138036048,173.4527716315213,68.11828289786926,3,0,30
61.5196675864757,91.49829384509779,173.28231127501653,60.321025258249065,3,2,56
53.28386714469271,99.20523694753584,180.00836956955905,59.838769511978114,1,2,25
66.44203829884307,87.28225447296745,171.2387182651324,60.28061340686253,3,0,34
64.83029773546215,86.55257832246873,175.48356364566152,65.48692178889306,3,2,47
74.25438355771371,88.28473063759914,169.55416182111912,58.47401652484231,3,1,18
58.89451675732204,95.90497282795198,184.8675111652296,81.41725457983306,2,0,41
61.06446731891731,85.71544734873937,185.46849001078502,56.24998161562027,2,1,33
48.008546930066785,68.63699754126598,188.68391669576803,53.38492257134279,1,2,28
57.608354640986,73.6847951775787,168.66903102868943,73.84825032040877,1,1,21
50.56869240347425,79.32227377803838,164.77231839388287,74.1526614082517,1,1,21
63.92189497649974,99.36560156391246,159.66924729940223,62.42012181405751,3,0,34
74.02908277462497,86.58762140655661,167.8320347315292,62.672809139310054,3,1,27
52.16445636739604,88.8969647479349,157.28788449855458,38.40867625594192,2,1,38
50.07211582210177,91.79111600215795,162.9299545506015,71.79002814773318,2,1,55
52.410901072667244,93.68911212602649,177.8470121591076,38.79101620604579,1,2,35
54.86744038471047,84.4232518572661,171.02518285008694,66.07434265103045,1,0,27
67.45339911317453,90.6332783575516,169.25601949598556,81.44925367338459,3,1,33
43.19695483282857,73.72793287780341,164.70230951224715,66.7406480552799,2,1,56
56.745187159544635,97.63970930535855,163.87301783617292,67.27451463125354,2,0,32
67.55364025964748,77.31119514264523,172.47037248393488,62.953208985617486,3,1,51
62.16575602246941,88.02881167612561,154.31085484335094,86.54702365927052,1,2,22
53.52672697523105,90.80845366451447,183.42013470823514,80.9356950285056,2,0,34
57.67707037961068,110.6708840006065,162.30505003235945,48.24688743219039,2,1,54
76.44495797276184,97.10744671795928,178.08781352161125,70.3227798742224,2,2,25
61.78500767340228,73.50095924927444,198.7622012745474,63.83539507167053,2,1,41
61.099140021671886,95.1339083490704,167.57387261152948,48.78840637900821,2,2,45
68.21499555222053,84.67935167228423,172.65916823823764,49.81704501091481,3,1,25
73.94561342458056,85.71212233989651,155.2792718439273,56.58392087806658,3,2,40
52.189310392139014,97.39996726252355,160.33922836037664,78.10709411907962,3,1,52
52.13816454333074,96.56963727296768,178.4118694698546,67.99059627967355,1,2,48
65.96323099270204,105.74718231337081,166.23457597481024,75.55664459407842,2,2,34
75.46852400173539,114.52164497712118,180.5796318443864,66.47752731486969,3,2,45
61.46689140204167,83.59410748631684,178.88575346063573,71.45446366911283,2,2,29
53.664834997701035,87.90230539663278,153.47356962686402,68.49441868046912,2,0,41
64.24262015309031,86.51115785161174,160.57756613748154,69.64994775740915,2,2,32
45.19321306194969,76.32730346779843,167.6420494597875,49.11857640553754,2,2,57
44.11458089225994,96.94036269938256,181.35987950045848,80.51538010609146,1,2,48
72.49964515596186,110.10613336594437,167.10701118819,55.74812182973075,3,2,44
58.05568620610514,81.87380318132162,194.00879049594937,38.6475771379394,3,0,52
42.98273732700861,78.50910205003836,175.11814820216776,49.96003674463456,1,1,35
43.516828303398086,84.74870935827263,159.17595704646305,60.38263377477222,2,0,53
69.6441311136722,94.48300816959144,165.3215801551482,53.66587537015849,2,2,25
24.77644312148979,90.26547931406178,185.71702520698923,66.3084205985991,1,0,55
41.31201397178077,81.5749752182891,191.26019131331822,90.02773045895194,1,0,22
57.79362785136912,82.96647654279742,167.28428649521345,91.16106442107937,1,2,31
62.20731793974018,82.67779401154007,172.8620383417507,68.37804689255458,3,1,55
63.13049044352333,88.05673041874255,159.92672933171679,54.18655823671635,2,2,37
80.17759615373244,124.34346426103842,147.80610532417808,56.319838408488856,3,2,26
42.96354827502304,90.06357365383666,162.38020636566418,67.78956684936863,2,1,50
66.07631464889795,97.88770194251717,151.8507246489586,59.26058635152731,3,1,35
64.43893326048835,88.45734462200281,172.60273225318585,49.6733046583244,1,2,23
61.8588132684997,81.9958685089373,150.52301513555895,82.47656990012752,3,1,54
59.97300618757281,111.94912745287772,170.98342074077578,62.60435175126044,1,2,19
64.01322724130475,92.56534812960308,165.02735734253875,60.4013197757983,2,1,47
69.813978135243,110.95788885200346,167.14069253463734,57.58094023255474,2,2,23
51.237333512545554,86.18553539635407,171.85089356343119,86.28622557470067,2,0,34
42.869502654564116,94.64209111349984,176.29815246664836,66.49273095150114,1,1,56
35.86062675523308,102.35963852315163,189.79085801906558,74.57348499733087,1,1,58
46.04998505779825,83.52439344217657,157.2970650411646,65.71317759100651,1,2,40
45.9187278171174,103.61927997091422,167.50133938186818,87.25735090376398,1,2,48
44.076326007178984,82.71312783486654,170.1373287666814,51.84947320285926,1,0,37
57.592830300971066,113.8562195981321,164.81229257648087,61.72368537529253,1,2,22
56.513175790881085,85.03615179142004,166.54904234697648,80.57434242819195,2,1,38
55.81880038662188,92.77982451859398,170.10392931319328,59.86514647559181,1,2,28
59.22074169552927,91.34594423182297,156.61250833101334,49.816903867534116,3,0,21
60.679772522808406,88.35633371011413,183.76864647975418,78.0311313366234,3,1,40
51.67214649512929,92.06596461751236,141.76915462151118,44.23256423458102,2,2,55
53.79569541391513,108.30861149410441,157.10184070063957,64.10402876191318,2,0,47
50.87943692912768,96.72418375355399,170.60862193545955,88.73773032287124,2,2,59
63.350946952090595,96.22961727203727,189.25602857016094,53.996847064790074,3,1,58
65.96517195691506,93.54823622528428,158.15511699139023,50.67991906646418,2,2,35
54.08500561658661,104.3286696783334,164.92849291634627,79.06560908391872,2,1,58
31.160156333437627,86.73667397954341,156.0121846876058,64.26875424232627,1,0,48
53.46207127698418,107.27613485580375,177.04481914700062,62.15950504349264,2,0,47
54.492651444968885,96.31554054470766,174.38980648440346,49.919246985473364,3,1,51
55.94016937857131,97.8374180969487,171.79262275092844,43.63732616042224,2,0,48
44.13905664575469,89.8681956775786,178.33450697048576,56.11670367193186,2,2,55
30.51786521812775,86.72577555249447,162.59076968240666,71.59719218369797,1,0,42
50.30312514112041,89.20499212335068,159.23316495984307,93.50195754583795,1,1,34
57.61468368058692,84.75592078077231,186.74389225264602,57.54664269078382,2,2,53
39.38027518433394,101.36328419853854,159.62934876617615,67.30421205716829,2,0,57
65.00355338126597,64.95800820939255,179.71172851058313,49.35286063481516,3,2,47
60.37210676734681,108.92948901324894,162.03536947548133,75.11394686516218,2,0,19
56.605381503083564,87.19369730285578,153.94227447160134,79.42814087930694,3,0,41
76.41464819953525,110.75866257556541,184.68655961248476,54.36854934064877,3,1,26
61.97584650817111,110.50467223013794,148.56910909897238,68.66212586673839,2,0,18
63.42577850810869,92.76670144246887,180.23409561928918,53.380039100990956,3,1,41
55.87529553700223,110.66219903072312,166.64264305520433,68.52040976725493,3,0,55
48.39992367415893,95.43008511142224,177.12164796943063,78.11842497191913,1,2,44
52.263769780830906,87.11297356297251,172.28732239653007,66.417522062341,2,0,43
52.2140331637329,102.59259938833833,179.70171113622098,73.95818643740992,2,2,43
64.4492559027871,96.78781490098348,177.64255326658662,67.85648364217906,2,1,24
57.43007482094926,81.32356530059344,179.90749671783274,58.15113725266646,3,0,42
61.14079684376749,85.26976446826039,172.04008005285095,89.34620185400657,2,2,33
40.94102080581325,76.81802833782564,171.63489748287734,47.41695928573105,2,0,55
48.38323757106615,102.25538620209828,167.6508131832539,62.97941091891779,2,2,59
67.94569384801059,101.41957532280223,179.87064854420223,63.80368842341605,3,0,35
53.58875365095308,87.71944360329671,174.40258541066325,67.87167556901937,1,2,34
