age,calls,sms_usage,gender,monthly_charge,churn,contract_length,data_usage,internet_usage,customer_support_calls,payment_method_Credit Card,payment_method_PayPal,region_North,region_South,region_West
62,27,53,0,89.59089197348165,0,32,1.349422854401868,6,8,1,0,0,1,0
35,20,187,0,79.4977948568818,0,33,18.371677324649482,7,5,0,1,1,0,0
64,30,100,1,74.00229835092375,0,23,3.2372705749126816,5,7,1,0,1,0,0
41,47,7,1,71.02678893325375,0,15,11.953813034770818,7,7,1,0,0,0,1
43,44,52,0,89.23341319721547,0,33,6.207049193056914,7,5,1,0,0,1,0
42,44,59,1,81.96806784871211,0,25,11.529382047800075,8,5,0,1,1,0,0
62,37,107,1,90.2522333759681,1,17,13.37698737868542,9,8,0,0,0,1,0
58,42,4,0,95.15755293383131,1,33,16.765094270436833,5,5,0,0,0,0,0
46,49,102,1,80.8631856048646,0,2,4.9220041634514615,7,8,1,0,0,0,0
32,29,195,0,99.02313625461889,0,14,1.2089207445111292,5,8,0,0,0,0,0
62,22,5,1,80.40439247709426,0,6,3.600826971307338,6,5,0,1,0,0,1
18,26,108,0,81.83221608111413,0,6,18.100354195113997,8,6,0,1,0,1,0
42,47,115,0,77.74078042711128,0,3,17.60391147368779,6,6,0,0,0,0,0
24,35,93,0,54.550104552566516,0,7,12.350848941235858,5,8,0,0,1,0,0
26,45,46,1,86.31985163251142,0,8,12.409820348239414,5,5,1,0,0,0,0
41,35,98,0,77.37231534495558,0,15,13.635696816378854,9,6,0,0,0,0,0
18,44,54,1,72.54552237080522,0,29,4.332054293845542,7,5,1,0,0,0,0
61,39,167,0,95.52356392016365,1,33,18.373826972574236,7,5,1,0,0,0,1
25,47,51,0,64.89797257709752,0,30,8.95663997294939,6,5,0,1,1,0,0
41,36,143,1,76.18011380075056,0,27,8.279632036740452,8,9,0,1,0,1,0
28,21,12,0,84.88209357467318,0,29,10.859436400373912,7,5,0,1,1,0,0
68,20,113,0,89.82358878369386,0,33,1.8923533687260459,9,9,0,1,0,1,0
34,35,123,1,72.96734039730862,0,27,4.159384006365508,6,8,0,0,0,0,1
25,49,105,0,92.10457075093548,0,33,15.022638712101038,6,6,0,1,0,0,1
52,31,157,0,88.44588706576988,0,4,2.573174690577403,9,6,0,0,0,0,1
52,24,146,0,53.311798892593295,0,22,12.459890079861376,8,6,0,1,0,0,1
50,24,144,0,52.293063320231646,0,2,5.661633083945098,9,6,0,0,0,1,0
22,46,119,1,81.04028422110457,0,10,8.396616666797554,8,6,1,0,0,0,0
59,42,62,1,67.37067041127071,0,5,6.485180998643298,9,6,0,0,0,1,0
56,28,18,0,60.45653955392571,0,10,7.757781612834034,9,6,0,0,1,0,0
58,28,91,1,78.98249672358692,0,33,14.661872198500664,5,8,0,1,0,0,1
45,22,57,0,67.07816052282725,0,13,6.645312596840325,6,5,0,0,0,0,1
24,38,182,1,76.8631708357035,0,31,11.761688165641047,9,7,1,0,1,0,0
26,35,89,0,73.0059579491786,0,24,10.044957641782894,9,9,1,0,0,1,0
25,35,116,0,79.23830529745769,0,15,13.609752141890315,7,7,0,1,0,0,0
29,22,61,0,70.01502444551407,0,29,18.799765047170403,6,7,1,0,0,0,0
51,39,22,0,84.88337868484659,1,8,14.918869846994756,7,5,0,0,1,0,0
50,43,126,0,59.00336361746493,0,5,5.083867193224378,6,5,1,0,0,0,0
65,41,136,0,84.82507331135395,1,29,1.5924795661644087,7,5,0,1,0,1,0
40,43,139,1,70.5830607178764,0,4,5.983016841696677,9,6,0,0,0,1,0
41,20,128,0,93.71588024272086,0,12,12.306480683304843,9,8,0,1,1,0,0
54,43,57,1,75.76180274321055,1,2,1.9770904562007567,5,6,0,0,0,1,0
52,39,121,0,98.65551746350522,1,27,10.43095869682349,7,8,1,0,0,0,1
61,30,0,1,80.09676977704801,0,31,12.340014129420895,8,8,0,1,1,0,0
57,36,33,1,61.19245329531603,0,26,7.3506339255222555,5,7,0,1,0,1,0
39,27,95,1,91.08953184222246,0,27,15.647331871170616,7,7,0,0,1,0,0
44,23,125,0,67.25413139111933,0,5,3.0253668095416644,7,8,0,1,0,0,0
52,25,117,0,67.38096072413418,0,20,2.4276178529803665,5,8,0,0,0,1,0
18,27,47,1,51.590234074258255,0,11,14.835586367868464,9,6,0,0,0,0,1
52,39,88,0,77.43576546037043,1,10,10.41433500791777,7,6,0,0,0,1,0
54,49,116,1,76.72117518662616,1,6,14.079645532126985,9,7,0,0,1,0,0
64,22,128,0,67.7995742135993,0,8,9.261719433471178,5,5,1,0,1,0,0
31,35,15,1,94.71086314479629,0,23,5.681638631543029,9,8,0,0,0,1,0
20,49,188,1,56.43741991498219,0,26,16.562944035809792,6,6,0,1,0,0,1
18,44,191,0,66.50497566550777,0,12,16.188901700410604,8,7,1,0,0,0,1
22,22,190,1,66.07913823400145,0,26,14.199232946234108,7,6,0,1,0,0,1
43,44,68,0,54.6145293114373,0,13,6.170757607369291,8,8,1,0,1,0,0
31,48,21,1,74.05726970281466,0,18,12.214382670512656,9,8,0,0,0,1,0
56,37,92,1,84.38923585480416,1,25,7.858504041860509,7,9,1,0,0,0,0
44,33,194,0,75.58285067736307,0,33,2.7400593932060486,9,5,1,0,1,0,0
26,37,75,0,57.84888413580968,0,12,18.428957933782613,6,9,0,1,0,0,1
32,21,153,0,68.86429826210363,0,4,3.5995539874602667,5,7,0,1,0,1,0
32,41,143,1,50.129751219182324,0,5,19.054509722595245,7,6,0,0,0,0,1
43,22,178,0,93.41505535177934,0,8,9.474109686201158,6,7,1,0,0,0,0
59,35,85,1,54.225850384034096,0,28,4.517525647933773,6,8,1,0,0,0,1
30,48,184,1,79.86390411277154,0,31,11.296118000188805,7,9,1,0,0,0,1
68,28,28,0,99.31284979334076,0,9,17.585970881651757,9,9,0,0,0,0,0
49,23,68,0,76.82953229936663,0,29,14.912272841781663,6,9,0,0,0,1,0
56,20,46,1,96.20208795537167,0,14,16.324661809367544,8,7,0,0,1,0,0
66,23,93,1,61.80582665587022,0,22,13.51688396750363,6,8,0,0,0,1,0
69,20,189,0,87.99777044687929,0,11,14.153254725839197,9,6,0,0,0,0,0
49,33,196,0,76.5632876986767,0,23,17.134717379741065,9,6,0,1,0,0,1
21,40,143,0,86.02580306957324,0,1,5.743692168324533,8,7,1,0,0,1,0
47,35,175,0,53.11706812556207,0,21,10.29907430921967,6,9,1,0,1,0,0
54,39,84,0,57.38695459531134,0,26,5.202979394572442,9,5,1,0,0,0,0
40,43,38,1,56.65584642937391,0,23,19.765692151936292,7,7,1,0,0,1,0
56,27,99,1,84.35827527016656,0,1,18.93712745404565,5,7,1,0,1,0,0
62,26,32,1,92.22203363168144,0,15,1.749109416001612,5,8,1,0,0,0,0
32,22,100,1,87.48081160042938,0,21,14.40592827779808,5,6,1,0,1,0,0
60,36,22,0,51.523607636679706,0,9,18.579718030897652,6,7,1,0,0,0,0
46,20,9,0,93.36074905373616,0,9,4.430931557419337,8,7,0,1,0,0,1
53,35,68,0,67.70733353965628,0,10,11.79095938049996,9,9,1,0,0,1,0
30,31,99,1,69.85819162520413,0,26,18.394277654172797,7,9,0,1,1,0,0
49,46,33,1,55.243458326624044,0,35,1.644973593130178,7,5,0,0,0,0,0
24,38,179,0,86.87026030469096,0,25,14.250985077689958,6,8,1,0,1,0,0
68,41,137,0,59.1141939237979,0,26,6.649631140078465,5,5,0,0,1,0,0
39,42,146,1,78.19825460094182,0,11,18.563527712154077,6,9,0,0,0,1,0
45,41,185,1,92.03549929389655,0,2,19.450106658141987,8,6,0,0,0,0,1
19,33,95,0,54.46021643560281,0,7,18.941063293155246,8,9,0,1,1,0,0
59,49,0,0,76.76677820077617,1,18,10.010070116491812,9,8,0,0,0,0,0
62,25,68,1,61.66082057749006,0,27,17.378810368796955,9,9,0,0,0,0,0
23,25,3,0,67.14634321391301,0,34,17.046438572166338,8,8,0,0,0,0,1
45,32,15,0,73.69849707152781,0,27,7.062908991621857,8,8,1,0,0,0,0
45,38,23,0,67.75521516396523,0,17,16.749394008862872,8,8,1,0,0,0,1
61,41,79,1,82.4411420145788,1,24,1.7031450595943598,6,8,0,1,0,0,0
61,27,1,1,73.97910508771251,0,25,12.329127691159007,8,8,0,1,0,1,0
37,46,127,1,79.20997423570847,0,7,5.370167908466358,7,6,1,0,1,0,0
47,46,159,1,86.84112376974565,0,6,3.2907708297682974,5,5,0,1,0,1,0
28,21,83,1,77.88711329752186,0,24,2.462110830954974,8,7,1,0,1,0,0
45,40,151,1,79.32677173303796,0,33,14.229486741684655,5,5,0,0,1,0,0
42,49,139,1,78.22292712613206,0,29,7.457624311593257,6,8,0,0,1,0,0
56,20,177,0,68.93863129756447,0,22,14.770568659046468,5,6,0,1,0,1,0
50,47,162,0,66.8723416935959,0,26,2.241770475179905,6,9,1,0,1,0,0
18,34,123,0,94.98236985725062,0,28,6.9905164187815965,7,6,1,0,0,1,0
44,20,32,0,80.37776111467863,0,21,11.250334555131406,6,8,0,1,0,0,1
69,24,160,0,62.21765777323273,0,7,16.023740131940308,6,6,1,0,0,0,0
30,47,188,0,74.91238489244701,0,17,7.056297555709328,9,6,0,0,0,0,0
58,48,178,0,66.5174240640457,0,20,12.891936152303172,8,8,0,1,1,0,0
20,35,170,1,96.68459118799373,0,20,17.833577216487555,8,6,0,1,0,1,0
56,38,100,1,50.37671815670374,0,22,12.701400575463786,7,7,1,0,0,0,0
